" The customer does not exist in the system anymore."," Zákazník už v systéme neexistuje"
" [deleted]"," [deleted]"
" and "," a "
" note that the URLs provided below are the correct values for your current website): ","všimnite si, že adresy URL uvedené nižšie sú správne hodnoty pre aktuálnu webovú stránku):"
"%s (Default Template from Locale)","%s (Predvolená šablóna z prekladu)"
"%s cache type(s) disabled.","%s vyrovnávacia pameť vypnutá."
"%s cache type(s) enabled.","%s vyrovnávacia pamäť povolená."
"%s cache type(s) refreshed.","%s vyrovnávacia pameť obnovená."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Pre typ „Local Server“ je potrebné použiť relatívnu cestu k inštalácii Magenta var/export alebo var/import, napr. var/export, var/import, var/export/nejaky/adresar, var/import/nejaky/adresar)"
"(For US 2-letter state names)","(Pre USA 2-znakový názov štátu)"
"(If left empty will be auto-generated)","(Ak ponecháte prázdne bude vygenerovaný automaticky)"
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Zahrňuje viac zemí, než je uvedené nižšie. Vy ako majiteľ ste zodpovedný za dodržiavanie zákonov jednotlivých krajín tykajúce sa distribúcie a predaja v tejto krajine, vrátane svojej domovskej krajiny.)"
"(Leave empty for first spreadsheet)","(Ponechajte prázdne pre prvý zošit)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produkt bude pridaný/aktualizovaný do tohto 'obchodu', pokiaľ je stĺpec prázdny, alebo chýba v importnom súbore.)"
"(Shift-)Click or drag to change value","(Shift-) Klik alebo ťahaním zmeníte hodnotu"
"(Starting with)","(počnúc)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Pokiaľ 'Nie', budú importované iba priradené polia. Pokiaľ priraďujete pole použite 'stĺpec1', 'stĺpec2', atď.)"
"(You have to increase php memory_limit before changing this value)","(Musíte zvýšiť php memory_limit skôr ako zmeníte túto hodnotu)"
"(\\t for tab)","(\\t pre tabulátor)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Ak prebieha indexovanie, bude ukončené a spustí sa nové indexovanie."
"- Click on any of the time parts to increase it","- Kliknutím na niektorú z častí sa jej počet zvýši"
"- Hold mouse button on any of the above buttons for faster selection.","- Držte tlačidlo myši nad niektorým z vyššie uvedených tlačidiel pre rýchlejší výber."
"- Use the %s buttons to select month","- Použite %s pre výber mesiaca"
"- Use the %s, %s buttons to select year","- Použite %s, %s pro výber roku"
"- or Shift-click to decrease it","- Alebo Shift-klik pre zníženie"
"- or click and drag for faster selection.","- Alebo klik a ťahanie pre rýchle označenie."
"-- Not Selected --","-- Nevybrané --"
"-- Please Select --","-- Prosím vyberte --"
"-- Please Select Billing Agreement--","-- Vyberte platobné podmienky(Billing Agreement) --"
"-- Please Select a Category --","-- Vyberte kategóriu --"
"-- Please select --","-- Prosím vyberte --"
"--Please Select--","--Prosím vyberte--"
"1 Hour","1 hodina"
"10:40 AM","10:40"
"12 Hours","12 hodín"
"12h AM/PM","12h AM/PM"
"2 Hours","2 hodiny"
"24 Hours","24 hodín"
"24h","24h"
"2YTD","Do dnešného dňa"
"6 Hours","6 hodín"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Chyba 404</h1><p>Stránka nebola nenájdená.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","Nové heslo bolo odoslané na Vašu emailovú adresu. Prosím skontrolujte svoj email a kliknite späť na prihlásenie."
"A user with the same user name or email aleady exists.","Užívateľ s rovnakým menom alebo emailom už existuje."
"API Key","API Key"
"API Key Confirmation","API Key Potvrdenie"
"ASCII","ASCII"
"Abandoned Carts","Opustené košíky"
"About the calendar","O kalendári"
"Access Denied","Prístup zamietnutý"
"Access denied","Prístup zamietnutý"
"Access denied.","Prístup zamietnutý."
"Account Created in:","Účet vytvorený v:"
"Account Created on (%s):","Účet vytvorený v (%s):"
"Account Created on:","Účet vytvorený v:"
"Account Information","Informácie o účte"
"Account Status","Stav účtu"
"Account status","Stav účtu"
"Action","Operácia"
"Actions","Operácie"
"Actions XML","Operácie XML"
"Activate","Aktivovať"
"Active","Aktívny"
"Add","Pridať"
"Add Contents Path","Naplniť cestu"
"Add Exception","Pridať výnimku"
"Add Field Mapping","Pridajte pole mapovania"
"Add Field with URL:","Pridať pole s URL:"
"Add New","Pridať nový"
"Add New Image","Pridať nový obrázok"
"Add New Profile","Pridať nový profil"
"Add New Role","Pridať novú Rolu"
"Add New Template","Pridať novú šablónu"
"Add New URL Rewrite","Pridať nový URL Rewrite"
"Add New User","Pridať nového užívateľa"
"Add New Variable","Pridať novú premennú"
"Add PHP Extension dependency","Pridať závislosť PHP rozšírení"
"Add Package dependency","Pridať závislosti balíčkov(Package)"
"Add URL Rewrite","Pridať URL Rewrite"
"Add URL Rewrite for a Category","Pridať URL Rewrite pre kategóriu"
"Add URL Rewrite for a Product","Pridať URL Rewrite pre produkt"
"Add after","Pridať za"
"Add to Cart","Pridať do košíka"
"Add to Wishlist","Pridať do zoznamu prianí"
"Additional Cache Management","Pokročilá správa Cache"
"Address Type:","Typ adresy:"
"Admin","Admin"
"Advanced Admin Section","Pokročilé nastavenie administrácie"
"Advanced Profiles","Rozšírený profil"
"Advanced Section","Rozšírené"
"AirMail Template Preview","Náhľad šablóny AirMail"
"All","Všetko"
"All Allowed Countries","Všetky povolené krajiny"
"All Cache","Všetku Cache"
"All Files","Všetky súbory"
"All Reviews","Všetky recenzie"
"All Store Views","Zobrazenie všetkých obchodov"
"All Tags","Všetky štítky"
"All Websites","Všetky webstránky"
"All countries","Všetky krajiny"
"All fields","Všetky polia"
"All locations","Všetky lokality"
"All possible rates were fetched, please click on ""Save"" to apply","Všetky možné sadzby boli vykonané, kliknutím na ""Uložiť"" sa aplikujú"
"All rates were fetched, please click on ""Save"" to apply","Všetky sadzby boli vykonané, kliknutím na ""Uložiť"" sa aplikujú"
"All valid rates have been saved.","Všetky platné sadzby boli úspešne uložené."
"Amounts","Množstvá"
"An error has occured while syncronizing media storages.","Počas synchronizácie úložiska médií došlo k chybe."
"An error occurred while clearing the JavaScript/CSS cache.","Chyba pri mazaní vyrovnávacej pamäte(cache) JavaScriptu/CSS."
"An error occurred while clearing the image cache.","Chyba pri mazaní vyrovnávacej pamäte(cache) obrázkov."
"An error occurred while creating the backup.","Chyba pri vytváraní zálohy."
"An error occurred while deleting email template data. Please review log and try again.","Chyba pri mazaní dát emailovej šablóny. Prosím prezrite si logy a skúste to znova."
"An error occurred while deleting this role.","Chyba pri mazaní tejto Role."
"An error occurred while deleting this set.","Chyba pri mazaní tejto množiny."
"An error occurred while deleting this template.","Chyba pri mazaní tejto šablóny."
"An error occurred while finishing process. Please refresh the cache","Chyba pri dokončovaní procesu. Prosím obnovte cache"
"An error occurred while rebuilding the CatalogInventory Stock Status.","Chyba pri prebudovaní CatalogInventory Stock Status."
"An error occurred while rebuilding the catalog index.","Chyba pri prebudovaní catalog index."
"An error occurred while rebuilding the flat catalog category.","Chyba pri prebudovaní flat catalog category."
"An error occurred while rebuilding the flat product catalog.","Chyba pri prebudovaní flat product catalog."
"An error occurred while rebuilding the search index.","Chyba pri prebudovaní search index."
"An error occurred while refreshing the Catalog Rewrites.","Chyba pri obnovovaní Catalog Rewrites."
"An error occurred while refreshing the Layered Navigation indices.","Chyba pri obnovovaní Layered Navigation indexov."
"An error occurred while refreshing the catalog rewrites.","Chyba pri obnovovaní catalog rewrites."
"An error occurred while refreshing the layered navigation indices.","Chyba pri obnovovaní layered navigation indexov."
"An error occurred while saving account.","Chyba pri ukladaní účtu."
"An error occurred while saving the customer.","Došlo k chybe pri ukladaní zákazníka."
"An error occurred while saving this configuration:","Chyba pri ukladaní tohto nastavenia:"
"An error occurred while saving this role.","Chyba pri ukladaní tejto Role."
"An error occurred while saving this template.","Chyba pri ukladaní tejto šablóny."
"An error occurred while updating the selected review(s).","Chyba pri aktualizovaní vybraných recenzií."
"Any","Ľubovoľný"
"Any Attribute Set","Ľubovoľná množina atribútov"
"Any Group","Ľubovoľná skupina"
"Any Status","Ľubovoľný stav"
"Any Store","Ľubovoľný obchod"
"Any Type","Ľubovoľný typ"
"Any Visibility","Ľubovoľná viditeľnosť"
"Archive file name:","Meno zálohy:"
"Are you sure that you want to delete this template?","Naozaj chcete zmazať túto šablónu?"
"Are you sure that you want to strip tags?","Naozaj chcete odobrať štítky?"
"Are you sure you want to delete this theme? This change will affect all applications.","Ste si istý, že chcete zmazať túto theme? Táto zmena bude mať vplyv na všetky aplikácie."
"Are you sure you want to do this?","Naozaj to chcete urobiť?"
"Area","Pole"
"As low as:","Menej ako:"
"Assigned","Priradený"
"Associated Tags","Priradené štítky"
"Attribute Set Name:","Názov množiny vlastností:"
"Attributes","Atribúty"
"Authors","Autori"
"Automatic","Automaticky"
"Available Products","Dostupné produkty"
"Average Order Amount","Priemerná hodnota objednávky"
"Average Orders","Priemerná cena objednávky"
"BINARY","Binárny"
"Back","Späť"
"Back to Login","Späť na prihlásenie"
"Backup","Záloha"
"Backup record was deleted.","Záloha záznamu bola zmazaná"
"Backups","Zálohy"
"Base currency","Základná mena"
"Bcc","Kópia"
"Bestsellers","Najpredávanejšie"
"Big Image","Veľký obrázok"
"Billing Address","Fakturačná adresa"
"Billing Address: ","Fakturačná adresa:"
"Billing Agreement","Fakturačné podmienky(Billing Agreement)"
"Billing Agreements","Fakturačné podmienky(Billing Agreements)"
"Block Information","Súhrnné informácie"
"Both (without and with tax)","Obe (bez a s daňou)"
"Both IPN and PDT","Oba IPN a PDT"
"Browse Files...","Prechádzať súbory..."
"Bundle Items","Položky balenie"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Balenie s dynamickou cenou nesmie obsahovať vlastné definované možnosti. Nastavenia nebudu uložené."
"CMS","CMS"
"CRITICAL","KRITICKÉ"
"CSV","CSV"
"CSV / Tab separated","CSV / Oddelená tabuľka"
"Cache Control","Cache Control"
"Cache Control (beta)","Ovládanie cache (beta)"
"Cache Management","Správa Cache"
"Cache Type","Typ cache"
"Cancel","Zrušit"
"Cancel URL: ","Zrušiť URL:"
"Cannot add new comment.","Nemožno pridať nový komentár."
"Cannot add tracking number.","Nemožno pridať sledovacie číslo."
"Cannot create an invoice without products.","Nemožno vytvoriť faktúru bez produktov."
"Cannot create credit memo for the order.","Nemožno vytvoriť dobropis pre objednávku."
"Cannot delete the design change.","Nemožno zmazať zmeny v zobrazení."
"Cannot delete tracking number.","Nemožno zmazať sledovacie číslo."
"Cannot do shipment for the order separately from invoice.","Nemožno zaslať oddelene od faktúry."
"Cannot do shipment for the order.","Nemožno vyrobiť dodací list pre objednávku."
"Cannot find the email address.","Nemožno nájsť emailovú adresu."
"Cannot initialize shipment for adding tracking number.","Nemožno inicializovať zásielku pre zadané sledovacie číslo."
"Cannot initialize shipment for delete tracking number.","Nemožno inicializovať zásielku pre zmazanie sledovacieho čísla."
"Cannot load track with retrieving identifier.","Nemožno načítať zákazku so zadaným identifikátorom."
"Cannot retrieve tracking number detail.","Nemožno získať podrobnosti k sledovaniu zákazky."
"Cannot save shipment.","Nemožno uložiť zásielku."
"Cannot save the credit memo.","Nemožno uložiť dobropis."
"Cannot send shipment information.","Nemožno zaslať informácie o zásielke."
"Cannot update item quantity.","Nemožno upraviť množstvo položky."
"Cannot update the item's quantity.","Nemožno upraviť množstvo položky"
"Card Verification Number","Overovacie číslo karty (CCV)"
"Carrier","Prepravca"
"Catalog","Katalóg"
"Catalog Price Rules","Pravidlá cien pre katalóg"
"Catalog Rewrites","Katalóg Rewrites"
"Categories","Kategórie"
"Category:","Kategória:"
"Chairs","Stolička"
"Change Orientation","Zmeniť orientáciu"
"Channel","Kanál"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Graf je vypnutý.Pokiaľ chcete zobrazovanie grafu zapnúť, <a href=""%s"">kliknite sem</a>."
"Checkbox","Zaškrtávacie políčko"
"Child Transactions","Dcérske transakcie"
"Choose Store View","Vyberte zobrazenie obchodu"
"Choose a selection...","Zvoľte možnosť..."
"Choose an attribute","Vyberte vlastnosť"
"Chosen category does not associated with any website, so url rewrite is not possible.","Vybraná kategória nie je priradená k žiadnej webovej stránke, takže url rewrite nie je možný."
"Chosen product does not associated with any website, so url rewrite is not possible.","Vybraný produkt nie je priradený k žiadnej webovej stránke, takže url rewrite nie je možný."
"Clear","Vymazať"
"Close","Zavrieť"
"Comment text field cannot be empty.","Pole komentáru nesmie byť prázdne."
"Complete","Hotovo"
"Configuration","Nastavenie"
"Confirmed email:","Potvrdzujúcí email:"
"Connect with the Magento Community","Navštíviť Magento komunitu"
"Contents","Obsah"
"Continue","Pokračovať"
"Convert to Plain Text","Previesť na jednoduchý text"
"Cookie (unsafe)","Cookie (nebezpečné)"
"Country","Krajina"
"Country:","Krajina:"
"Coupons","Kupóny"
"Create","Vytvoriť"
"Create DB Backup","Vytvoriť zálohu DB"
"Create New Attribute","Vytvoriť nový atribút"
"Create URL Rewrite:","Vytvoriť URL Rewrite:"
"Created At","Vytvorené v"
"Credit Card %s","Platebná karta: %s"
"Credit Card Number","Číslo platobnej karty"
"Credit Card Number: xxxx-%s","Číslo platobnej karty: xxxx-%s"
"Credit Card Type","Typ platobnej karty"
"Credit Card Type: %s","Typ platobnej karty: %s"
"Credit Memo History","História dobropisov"
"Credit Memo Totals","Dobropisov celkovo"
"Credit Memos","Dobropisy"
"Credit memo #%s comment added","Dobropis %s komentár pridaný"
"Credit memo #%s created","Dobropis #%s vytvorený"
"Credit memo's total must be positive.","Hodnota dobropisu musí byť kladná."
"Currency","Mena"
"Currency Information","Informácie o mene"
"Currency Setup Section","Nastavenie meny"
"Current Configuration Scope:","Aktuálny rozsah nastavenia:"
"Current Month","Aktuálny mesiac"
"Custom","Užívateľský"
"Custom Variable ""%s""","Vlastná premenná ""%s"""
"Custom Variables","Vlastné premenné"
"Customer","Zákazník"
"Customer Group:","Zákaznícka skupina:"
"Customer Groups","Zákaznícke skupiny"
"Customer Name","Meno zákazníka"
"Customer Reviews","Zákaznícke recenzie"
"Customer Shopping Carts","Nákupný košík"
"Customer Since:","Zákazníkom od:"
"Customer Tax Classes","Daňová trieda zákazníka"
"Customer with the same email already exists.","Zákazník s týmto emailom už existuje."
"Customers","Zákazníci"
"Customers by Number of Orders","Zákazníci podľa počtu objednávok"
"Customers by Orders Total","Zákazníci podľa objednávok"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Dashboard","Nástenka"
"Data Format","Formát dát"
"Data transfer:","Prenos dát:"
"Database","Databáza"
"Dataflow - Advanced Profiles","Dataflow - Rozšírený profil"
"Dataflow - Profiles","Dataflow - Profily"
"Date","Dátum"
"Date & Time","Dátum & Čas"
"Date Added","Dátum pridania"
"Date Updated","Dátum aktualizácie"
"Date selection:","Výber dátumu:"
"Date selector","Voľba dátumu"
"Day","Deň"
"Decimal separator:","Desatinný oddeľovač:"
"Default (Admin) Values","Predvolené (Admin) hodnoty"
"Default Billing Address","Predvolená fakturačná adresa"
"Default Config","Predvolené nastavenie"
"Default Template from Locale","Predvolená šablóna z prekladu"
"Default Values","Predvolené hodnoty"
"Default display currency ""%s"" is not available in allowed currencies.","Predvolená zobrazovaná mena ""%s"" nie je medzi povolenými menami."
"Default scope","Predvolený rozsah"
"Delete","Zmazať"
"Delete %s","Zmazať %s"
"Delete %s '%s'","Zmazať %s '%s'"
"Delete File","Zmazať Súbor"
"Delete Image","Zmazať Obrázok"
"Delete Profile","Zmazať profil"
"Delete Role","Zmazať Rolu"
"Delete Store","Zmazať obchod"
"Delete Store View","Zmazať zobrazenie obchodu"
"Delete Template","Zmazať šablónu"
"Delete User","Zmazať užívateľa"
"Delete Website","Zmazať webstránky"
"Delete theme","Zmazať Tému"
"Description","Popis"
"Deselect All","Odznačiť všetko"
"Design","Vzhľad"
"Design Section","Vzhľad"
"Details","Podrobnosti"
"Developer Section","Vývoj"
"Direction:","Smer:"
"Disable","Zakázať"
"Disabled","Zakázané"
"Display %s first","Zobraziť prvých %s"
"Display default currency","Zobraziť predvolenú menu"
"Distributed under GNU LGPL. See %s for details.","Distribuované pod GNU LGPL. Pre detaily sa pozrite na %s."
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","Nepovoľujte možnosti AVS alebo CSS.  Nefungujú pri použití Payflow Link Silen Mode."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","Nenastavuje žiadne pole vo fakturačnej a dodacom informačnom blok ako upraviteľne vo Vašom Payflow účtu."
"Do you really want to KILL parallel process and start new indexing process?","Naozaj chcete prerušiť paralelný proces a spustiť nové indexovanie?"
"Download","Stiahnuť"
"Downloads","Stiahnuť"
"Drag to move","Uchopiť pre presun"
"Drop-down","Rozbaľovací zoznam"
"Edit","Upraviť"
"Edit Design Change","Upraviť zmenu vzhľadu"
"Edit Email Template","Upraviť šablónu emailu"
"Edit Filter","Upraviť filter"
"Edit Poll","Upraviť anketu"
"Edit Queue","Upraviť frontu"
"Edit Review","Upraviť recenziu"
"Edit Role","Upraviť Rolu"
"Edit Store View","Upraviť zobrazenie obchodu"
"Edit System Template","Upraviť systémovú šablónu"
"Edit Template","Upraviť šablónu"
"Edit URL Rewrite","Upraviť URL Rewrite"
"Edit User","Upraviť užívateľa"
"Edit User '%s'","Upraviť užívateľa '%s'"
"Edit Website","Upraviť webstránky"
"Email","E-mail"
"Email Address:","E-mailová adresa:"
"Email Preview","Náhľad e-mailu"
"Email to a Friend","Poslať e-mailom známemu"
"Email:","E-mail:"
"Enable","Povoliť"
"Enable Secure Token:","Povoliť bezpečné tokeny:"
"Enabled","Povolené"
"Enclose Values In:","Hodnoty uzavreté v:"
"Entity Attributes","Vlastnosti objektu"
"Entity Type","Typ entity"
"Entity type:","Typ entity:"
"Error","Chyba"
"Excel XML","Excel XML"
"Excl. Tax","Bez dane"
"Expiration Date","Dátum expirácie"
"Expiration Date: %s/%s","Dátum expirácie: %s/%s"
"Export","Export"
"Export CSV","Export CSV"
"Export Filters","Filtre exportu"
"Export to:","Exportovať do:"
"Export:","Export:"
"Extension","Rozšírenie"
"Extensions","Rozšírenia"
"FILTERS APPLIED","FILTRE APLIKOVANÉ"
"FTP Host[:Port]","FTP Host[:Port]"
"Failed to add a product to cart by id ""%s"".","Chyba pri pridávaní produktu do košíka s id ""%s""."
"Failed to cancel the billing agreement.","Nepodarilo sa zrušiť fakturačné podmienky(Billing Agreement)."
"Failed to clear the JavaScript/CSS cache.","Chyba pri čistení vyrovnávacej pamäte JavaScript/CSS."
"Failed to delete the billing agreement.","Nepodarilo sa zmazať fakturačné podmienky(Billing Agreement)."
"Failed to update the profile.","Nepodarilo sa aktualizovať profil."
"Field","Pole"
"Field Mapping","Priradenie poľa"
"File","Súbor"
"File Information","Informácie o súbore"
"File System","Súborový systém"
"File mode","Mód souboru"
"File name:","Názov súboru:"
"File size should be more than 0 bytes","Veľkosť súboru musí byť väčšia ako 0 bytov."
"Files","Súbory"
"Finished profile execution.","Profil dokončený."
"First Invoice Created Date","Dátum vytvorenia prvých faktúr"
"First Name","First Name"
"First Name is required field.","First Name is required field."
"First Name:","Meno:"
"Fixed","Fixné"
"Flush Catalog Images Cache","Vyprázdniť vyrovnávaciu pamäť(cache) obrázkov"
"Flush JavaScript/CSS Cache","Vyprázdniť vyrovnávaciu pamäť JavaScript / CSS"
"For category","Pre kategóriu"
"For latest version visit: %s","Pre poslednú verziu navštívte: %s"
"For product","Pre produkt"
"Forgot your password?","Zabudli ste heslo?"
"Forgot your user name or password?","Zabudli ste Vaše prihlasovacie meno alebo heslo?"
"From","Od"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Všeobecné informácie"
"General Section","Všeobecné informácie"
"Get Image Base64","Obrázok v Base64"
"Get help for this page","Nápoveda pre túto stránku"
"Global Attribute","Globálny atribút"
"Global Record Search","Globálne vyhľadávanie záznamu"
"Global Search","Globálne hľadanie"
"Go Today","Prejsť na dnešok"
"Go to messages inbox","Prejsť do doručenej pošty"
"Go to notifications","Prejsť na oznámenia"
"Google Base","Google Base"
"Google Base Items","Položky Google Base"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Celkový súčet"
"Grid (default) / List","Tabuľka (predvolená) / Zoznam"
"Grid Only","Iba tabuľka"
"Group:","Skupina:"
"Guest","Návštevník"
"HTTP (unsecure)","HTTP (nezabezpečené)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Pomôžte nám udržať Magento bez chýb - Nahláste všetky chyby"
"Helper attributes should not be used in custom layout updates.","Helper atribúty by nemal ibyť používané v aktualizáciách vo vlastnom rozložení."
"Helper for options rendering doesn't implement required interface.","Helper pre renderovania volieb neimplementuje požadované rozhranie."
"Home","Domov"
"ID","ID"
"ID Path","ID cesta"
"IP Address","IP adresa"
"IPN (Instant Payment Notification) Only","Len IPN (Okamžitá notifikácia platby - IPN)"
"If this message persists, please contact the store owner.","Ak táto správa pretrváva, prosím kontaktujte prevádzkovateľa obchodu."
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","Ak používáte inštaláciu Vášho Magenta pre viac webových stránok, musíte nakonfigurovať Payflow link účet pre každou zo stránok."
"Ignore","Ignorovať"
"Images","Obrázky"
