" The customer does not exist in the system anymore."," Zákazník už v systéme neexistuje"
"Images (.gif, .jpg, .png)","Obrázky (.gif, .jpg, .png)"
"Images Cache","Cache obrázkov"
"Import","Import"
"Import Service","Služba Import"
"Import and Export","Import a export"
"Import and Export Tax Rates","Import a export daňových sadzieb"
"Import/Export","Import/Export"
"Import/Export Advanced","Rozšírený Import/Export"
"Import/Export Profile","Import/Export profilu"
"Important: ","Dôležité:"
"Imported <strong>%s</strong> records","Importované <strong>%s</strong> záznamov"
"In","V"
"In Database:","V databáze:"
"In File:","V súbore:"
"In Stock","Na sklade"
"Inactive","Neaktivny"
"Inactive Tabs","Neaktívne záložky"
"Incl. Tax","S daňou"
"Include","Obsahuje"
"Incoming Message","Prichádzajúca správa"
"Insert Variable...","Vložte premennú ..."
"Interactive","Interaktivny"
"Interface Locale: %s","Rozhranie v jazyku: %s"
"Invalid Form Key. Please refresh the page.","Nesprávny kľúč formulára. Prosím obnovte stránku."
"Invalid Import Service Specified","Chybne špecifikovaná importná služba"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Neplatná POST dáta (prosím skontrolujte post_max_size a upload_max_filesize nastavenia vo Vašom php.ini)."
"Invalid Secret Key. Please refresh the page.","Nesprávny tajný kľúč. Prosím obnovte stránku."
"Invalid Username or Password.","Chybné prihlasovacie meno alebo heslo."
"Invalid directory: %s","Chybný adresár: %s"
"Invalid email address ""%s"".","Chybná emailová adresa ""%s""."
"Invalid file: %s","Chybný súbor: %s"
"Invalid input data for %s => %s rate","Chybné vstupné dáta pre %s => %s sadzbu"
"Invalid parent block for this block","Chybný rodičovský blok pre tento blok"
"Invalid parent block for this block.","Chybný rodičovský blok pre tento blok."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Neplatné meno odosielateľa ""%s"". Prosím používajte iba viditeľné znaky a medzery."
"Invalid timezone","Neplatná časová zóna"
"Invalidated","Zrušený"
"Inventory Stock Status","Stav skladu"
"Invoice #%s comment added","Faktúre č.%s bol pridaný komentár"
"Invoice #%s created","Faktúra č.%s bola vytvorená"
"Invoice History","História faktúr"
"Invoice Totals","Faktúry celkom"
"Invoice canceling error.","Chyba pri rušení faktúry."
"Invoice capturing error.","Chyba pri zadržiavaní faktúry."
"Invoice voiding error.","Chyba platby faktúry."
"Invoices","Faktúry"
"Is Closed","Je uzatvorená"
"Issue Number","Problém číslo"
"Issuer: %s","Vydavateľ: %s"
"Items","Položky"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","Posledných 24 hodin"
"Last 5 Orders","Posledných 5 objednávok"
"Last 5 Search Terms","5 naposledy hľadaných výrazov"
"Last 7 Days","Posledných 7 dní"
"Last Credit Memo Created Date","Dátum vytvorenia posledného dobropisu"
"Last Invoice Created Date","Dátum vytvorenia poslednej faktúry"
"Last Logged In (%s):","Naposledy prihlásený v (%s):"
"Last Logged In:","Naposledy prihlásený:"
"Last Name","Priezvisko"
"Last Name is required field.","Priezvisko je vyžadovaná položka."
"Last Name:","Last Name:"
"Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Naposledy aktualizované: %s. K obnoveniu štatistík za posledné <a href=""%s""> dni </a>, kliknite <a href=""%s""> tu </a>."
"Latest Message:","Posledná správa:"
"Layered Navigation Indices","Indexy vrstvy navigácie"
"Layered Navigation Indices were refreshed.","Obnova vrstvy navigácie prebehla v poriadku"
"Leave empty to use tax identifier","Ponechajte prázdne pre použitie DIČ"
"Lifetime Sales","Tržba celkom"
"Lifetime statistics have been updated.","Štatistiky boli úspešne aktualizované."
"Links","Odkazy"
"Links with associated products will retain only after saving current product.","Odkazy na súvisiace produkty sa zachovajú iba po uložení aktuálneho produktu."
"List (default) / Grid","Zoznam (predvolené) / Tabuľka"
"List Only","Iba zoznam"
"Load Template","Načítať šablónu"
"Load default template","Načítať predvolenú šablónu"
"Loading Preview...","Načítavam náhľad..."
"Loading...","Nahrávám..."
"Local Server","Lokálny server"
"Local/Remote Server","Lokálny / vzdialený server"
"Locale","Miesto a jazyk"
"Log In","Prihlásiť sa"
"Log Out","Odhlásiť"
"Log in to Admin Panel","Prihlásiť sa do administračného panelu"
"Log into Magento Admin Page","Prihlásiť sa do administračného rozhrania"
"Logged in as %s","Prihlásený ako %s"
"Login","Prihlásiť"
"Low Stock","Nízka zásoba"
"MAJOR","VYSOKÁ"
"MINOR","NÍZKA"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administračné rozhranie"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manažér"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento je obchodná známkou Magento Inc. <br/>Copyright &copy; %s Magento Inc."
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento je ochranou známkou Magento Inc.<br/>Copyright &copy; %s Magento Inc.<br/>"
"Main Tabs","Hlavné záložky"
"Make Inactive","Deaktivovať"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Uistite sa, že kódovanie dát v súbore je konzistentné a uložené v jednom z podporovaných kódovaní (UTF-8 alebo ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","Uistite sa, že nastavujete vzhľad Payflow Link z Vášho účtu Payflow."
"Manage Attribute Sets","Spravovať množinu vlastností"
"Manage Attributes","Správa vlastností"
"Manage Categories","Správa kategórií"
"Manage Content","Obsah Magento"
"Manage Currency Rates","Správa menových kurzov"
"Manage Customers","Správa zákazníkov"
"Manage Ratings","Správa hodnotení"
"Manage Stores","Spravovať obchody"
"Manage Tax Rules","Správa daňových pravidiel"
"Manage Tax Zones and Rates","Správa daňových zón a sadzieb"
"Manual","Manuálny"
"Matched Expression","Zodpovedajúce výrazu"
"Max","Max"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Média (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Synchronizácia úložiska médií bola dokončená."
"Messages Inbox","Prijaté správy"
"Min","Min"
"Month","Mesiac"
"More Tabs","Viac záložiek"
"Most Viewed","Najprezeranejšie"
"Most Viewed Products","Najprezeranejšie produkty"
"Multiple Select","Viacnásobný výber (označenie)"
"My Account","Môj účet"
"N/A","nedefinované"
"NOTICE","UPOZORNENIE"
"Name","Meno"
"Name on Card","Meno na karte"
"Name on the Card: %s","Meno na karte: %s"
"Name:","Meno:"
"New ","Nový "
"New API Key","Nový kľúč API"
"New Accounts","Nové účty"
"New Attribute","Vytvoriť nový atribút"
"New Block","Vytvoriť nový blok"
"New Category","Vytvoriť novú kategóriu"
"New Class","Vytvoriť novú triedu"
"New Condition","Vytvoriť nové pravidlo"
"New Custom Variable","Vytvoriť novú vlastnú premennú"
"New Customer","Vytvoriť nového zákazníka"
"New Customers","Noví zákazníci"
"New Design Change","Vytvoriť novú zmenu vzhľadu"
"New Email Template","Nová šablona emailu"
"New Group","Vytvoriť novú skupinu"
"New Invoice","Vytvoriť novú faktúru"
"New Item Type","Nový typ položky"
"New Memo","Vytvoriť novú poznámku"
"New Memo for #%s","Nová poznámka pre %s"
"New Page","Vytvoriť novú stránku"
"New Password","Nové heslo"
"New Poll","Vytvoriť novú anktetu"
"New Profile","Nový profil"
"New Rate","Nová sadzba"
"New Rating","Nové hodnotenie"
"New Review","Nová recenzia"
"New Role","Pridať novú Rolu"
"New Rule","Pridať nové pravidlo"
"New Search","Nové vyhľadávanie"
"New Set","Nová množina"
"New Shipment","Nová zásielka"
"New Sitemap","Nová mapa stránok"
"New Store View","Nové zobrazenie obchodu"
"New System Template","Nová systémová šablona"
"New Tag","Nový štítok"
"New Template","Nová šablona"
"New User","Nový užívateľ"
"New Variable","Vytvoriť novú premennú"
"New Website","Nové webstránky"
"New admin password","Nové admin heslo"
"Newsletter","Spravodjca"
"Newsletter Problems","Problémy spravodajcu"
"Newsletter Queue","Fronta spravodajcu"
"Newsletter Subscribers","Odberatelia spravodajcu"
"Newsletter Templates","Šablóna spravodajcu"
"Next month (hold for menu)","Nasledujúci mesiac (podržte pre menu)"
"Next page","Ďalšia strana"
"Next year (hold for menu)","Nasledujúci rok (podržte pre menu)"
"No","Nie"
"No (price without tax)","Nie (cena bez dane)"
"No Data Found","Neboli nájdené žiadne dáta"
"No Templates Found","Neboli nájdené žiadne šablóny"
"No change","Žiadne zmeny "
"No customer id defined.","Nie je definované zákaznícke ID."
"No information available.","Údaje nie sú k dispozícii."
"No profile loaded...","Načítaný žiadny profil..."
"No records found for this period.","Nenájdený záznam pre toto časové obdobie."
"No records found.","Neboli nájdené žiadne záznamy."
"No report code specified.","Nešpecifikované kód správy."
"No search keywords.","Nenájdené kľúčové slovo."
"No search modules were registered","Neboli registrované žiadne moduly vyhľadávania"
"No wishlist item id defined.","Id položky zoznamu prianí nie je definované"
"None","Žiaden"
"Note:","Poznámka:"
"Notes","Poznámky"
"Notifications","Oznámenia"
"Number of Orders","Počet objednávok"
"Number of Uses","Počet použití"
"Number of records:","Počet záznamov:"
"Old rate:","Stará sadzba:"
"On my website","Na mojich stránkach"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Ako náhle sa prihlasite do svojho účtu Payflow Link, prejdite do Service Settings - Hosted Checkout Pages - Set Up menu a nastavte možnosti popísané nižšie."
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Jeden alebo viac súborov sa nepodarilo synchronizovať  počas procesu synchronizácie médií. Viac informácii nájdete v log súbore."
"One or more of the Cache Types are invalidated:","Jedna alebo viac typov vyrovnávacej pamäte je neplatná:"
"Online Customers","Online zákazníci"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Iba atribúty s možnosťou ""Global"", vstupným typom ""Rozbaľovacia ponuka"" a použiteľné pre konfigurovateľný produkt ""Áno"" sú dostupné."
"Only custom theme can be deleted","Len vlastná téma môže byť zmazaná"
"Only default theme can be reset","Len predvolená téma môže byť resetovaná"
"Only mapped fields","Iba priradené polia"
"Optional","Voliteľné"
"Options","Možnosti"
"Options menu items","Možnosti položiek menu"
"Order","Objednávka"
"Order #%s","Objednávka %s"
"Order #%s (%s)","Objednávka č:%s (%s)"
"Order Created Date","Dátum vytvorenia objednávky"
"Order ID","ID objednávky"
"Order Totals","Objednávka celkom"
"Order Updated Date","Dátum upravenie objednávky"
"Order Updated Date report is real-time, does not need statistics refreshing.","Report dátumu upravenia objednávky je v reálnom čase, nepotrebuje obnovenie štatistiky."
"Order cannot be placed.","Objednávka nemôže byť zadaná."
"Orders","Objednávky"
"Original Magento attribute names in first row:","Pôvodné mená atribútov Magento v prvom riadku:"
"Out of stock","Vypredané"
"PDT (Payment Data Transfer) Only","Iba PDT (Payment Data Transfer)"
"Package","Balíček"
"Package Extensions","Balíčky rozšírení"
"Packages","Balíčky"
"Page","Stránka"
"Pages","Stránky"
"Parent Product Thumbnail","Náhľad nadradeného produktu"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Pasívny mód"
"Password","Heslo"
"Password Confirmation","Potvrdenie hesla"
"Password confirmation must be same as password.","Potvrdenie hesla sa musí zhodovať s heslom."
"Password must be at least of %d characters.","Heslo musí byť dlhšie ako %d znakov."
"Password must include both numeric and alphabetic characters.","Heslo musí obsahovať čísla a písmena."
"Password:","Heslo:"
"Path","Cesta"
"Path:","Cesta:"
"Payment method instance is not available.","Inštancia platobnej metódy nie je dostupná."
"Payment method is not available.","Platobná metóda nie je dostupná."
"Payment method must be specified.","Musí byť vybraná metóda platenia."
"Pending Reviews","Čakajúce recenzie"
"Pending Tags","Čakajúce štítky"
"Per Item","Na položku"
"Per Order","Na objednávku"
"Percent","Percent"
"Performed At","Vykonané v"
"Period","Obdobie"
"Permanent (301)","Permanent (301)"
"Permissions","Oprávnenia"
"Personal Information","Osobné informácie"
"Phone:","Telefón:"
"Please Select","Vyberte prosím"
"Please confirm site switching. All data that hasn't been saved will be lost.","Potvrďte zmenu stránok. Všetky neuložené údaje budú stratené."
"Please continue with placing order.","Prosím pokračujte v odoslaní objednávky."
"Please enter 6 or more characters.","Zadajte prosím 6 alebo viac znakov."
"Please enter a number greater than 0 in this field.","Do tohto poľa prosím vložte číslo väčšie ako 0. "
"Please enter a valid $ amount. For example $100.00.","Zadajte prosím platný obnos $. Napríklad $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Zadajte prosím platnú URL. Napríklad http://www.example.com nebo www.example.com"
"Please enter a valid URL. http:// is required","Zadajte prosím platnú URL. http:// je povinné."
"Please enter a valid credit card number.","Zadajte prosím platné číslo kreditnej karty."
"Please enter a valid date.","Zadajte prosím platný dátum."
"Please enter a valid email address. For example [email].","Zadajte prosím platnú emailovú adresu. Napríklad [email]."
"Please enter a valid email.","Zadajte prosím platný email."
"Please enter a valid number in this field.","Zadajte prosím do tohto poľa platné číslo."
"Please enter a valid phone number. For example [phone] or [phone].","Zadajte prosím platné telefónne číslo. Napríklad [phone] alebo [phone]."
"Please enter a valid social security number. For example [national-id].","Zadajte prosím platné číslo sociálneho poistenia. Napríklad [national-id]."
"Please enter a valid value from list","Zadajte prosím platnú hodnotu zo zoznamu"
"Please enter a valid value, ex: 10,20,30","Zadajte prosím platnú hodnotu. Napríklad: 10, 20, 30"
"Please enter a valid zip code.","Zadajte prosím platné PSČ."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Zadajte prosím platné PSČ. Napríklad 10000."
"Please enter another credit card number to complete your purchase.","Vložte prosím iné číslo kreditnej karty pre dokončenie objednávky."
"Please enter valid password.","Zadajte prosím platné heslo."
"Please make sure that all global admin search modules are installed and activated.","Uistite sa prosím, že globálny administrátorský vyhľadávací modul je inštalovaný a aktivovaný."
"Please make sure that your changes were saved before running the profile.","Uistite sa prosím, že sú Vaše zmeny uložené pred spustením profilu."
"Please make sure your passwords match.","Uistite sa prosím, že heslá súhlasia."
"Please select State/Province.","Vyberte štát/kraj."
"Please select a customer.","Vyberte zákazníka"
"Please select a store.","Vyberte obchod"
"Please select an option.","Vyberte prosím možnosť."
"Please select catalog searches.","Vyberte prosím vyhľadávanie v katalógu."
"Please select customer(s).","Vyberte zákazníkov"
"Please select message(s).","Vyberte správy."
"Please select one of the above options.","Vyberte prosím jednu z uvedených možností."
"Please select one of the options.","Vyberte prosím jednu z možností."
"Please select review(s).","Vyberte recenzie."
"Please select tag(s).","Vyberte štítky."
"Please specify at least start or end date.","Špecifikujte prosím počiatočný alebo konečný dátum."
"Please specify the admin custom URL.","Špecifikujte prosím vlastné URL administrátorského rozhrania."
"Please try to logout and sign in again.","Prosím, skúste sa odhlásiť a znovu prihlásiť."
"Please use in this field only ""a-z,0-9,_"".","V tomto poli možno použiť iba ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Použite prosím iba písmená (a-z)."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Použite prosím v tomto poli iba číslice. Vyhnite sa medzerám a ostatným znakom, ako bodky a čiarky."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","V tomto poli prosím použite iba písmená (a-z), alebo číslice (0-9). Nie sú povolené medzery ani iné znaky."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","V tomto poli prosím použite iba písmená (a-z), číslice (0-9), medzery, alebo #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Použite prosím tento formát dátumu: dd/mm/rrrr. Napríklad 17/03/2006 pre 17. marca, 2006."
"Please wait while the indexes are being refreshed.","Prosím počkajte, kým sa obnovia indexy."
"Please wait, loading...","Čakajte prosím, načítava sa ..."
"Please wait...","Čakajte prosím..."
"Please, add some answers to this poll first.","Najprv pridajte nejaké odpovede pre túto anketu."
"Please, select ""Visible in Stores"" for this poll first.","Najprv označte v obchode anketu za viditeľnú."
"Poll Manager","Správa ankiet"
"Polls","Ankety"
"Popular","Obľúbené"
"Position of Watermark for %s","Pozícia vodoznaku pre %s"
"Pregenerated product images files.","Predgenerované obrázky produktu."
"Preset Theme","Prednastavená téma"
"Prev. month (hold for menu)","Predchádzajúci mesiac (podržte pre menu)"
"Prev. year (hold for menu)","Predchádzajúci rok (podržte pre menu)"
"Preview","Náhľad"
"Preview Template","Náhľad šablóny"
"Previous page","Predchádzajúca strana"
"Price alert subscription was saved.","Upozornenie na zmenu ceny bolo úspešne uložené."
"Price:","Cena:"
"Processed <strong>%s%% %s/%d</strong> records","Spracované <strong>%s%% %s/%d</strong> záznamov"
"Product","Produkt"
"Product Name3 ","Názov produktu3"
"Product Name3 1","Názov produktu3 1"
"Product Name3 2","Názov produktu3 2"
"Product Reviews","Recenzie produktov"
"Product Tax Classes","Daňová trieda produktu"
"Product Thumbnail Itself","Náhľad samotného produktu"
"Product is not loaded.","Produkt nie je načítaný."
"Product:","Produkt:"
"Products","Produkty"
"Products Bestsellers Report","Report najpredávanejších produktov"
"Products Ordered","Objednané produkty"
"Products in Carts","Produkty v košíku"
"Profile Action","Operácie profilu"
"Profile Actions XML","Operácie profilu XML"
"Profile Direction","Kontrola profilu"
"Profile History","História profilu"
"Profile Information","Informácie o profile"
"Profile Name","Meno profilu"
"Profile Payments","Platby profilu"
"Profile Schedule","Plán profilu"
"Profile Wizard","Sprievodca profilom"
"Profiles","Profily"
"Promo","Propagácia"
"Promotions","Propagácie"
"Purchased Item","Kúpený tovar"
"Qty:","Množstvo:"
"Quantity","Množstvo"
"Queue Refresh","Obnoviť frontu"
"Queued... Cancel","Vo fronte ... Zrušiť"
"Radio Buttons","Prepínač"
"Rates","Sadzby"
"Read details","Čítať podrobnosti"
"Rebuild","Pregenerovať"
"Rebuild Catalog Index","Pregenerovať index katalógu"
"Rebuild Flat Catalog Category","Pregenerovať Flat katalóg kategórií"
"Rebuild Flat Catalog Product","Pregenerovať Flat katalóg produktov"
"Recent Orders","Posledné objednávky"
"Recent statistics have been updated.","Štatistiky boli úspešne aktualizované."
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","Rekurzívne adresáre"
"Redirect","Presmerovanie"
"Reference","Referencie"
"Reference ID","Referencie ID"
"Refresh","Obnoviť"
"Refresh Now*","Obnoviť teraz*"
"Refresh Statistics","Obnoviť štatistiky"
"Region/State","Kraj/Štát"
"Regular Price:","Bežná cena:"
"Release","Vydanie"
"Release Stability","Stabilita vydania"
"Release Version","Verzia vydania"
"Remote FTP","Vzdialené FTP"
"Remove","Odstrániť"
"Reports","Prehľady"
"Request Path","Požadovaná cesta"
"Required","Povinné"
"Required settings","Povinne nastavenia:"
"Reset","Vynulovať"
"Reset Filter","Zrušiť filter"
"Reset theme to default","Obnoviť štandardné nastavenia témy"
"Resize","Zmeniť veľkosť"
"Resource Access","Prístup k zdrojom"
"Resources","Zdroje"
"Results","Výsledky"
"Retrieve Password","Získať heslo"
"Return Html Version","Vrátiť HTML verziu"
"Return URL: ","Návratová URL:"
"Revenue","Tržba"
"Reviews","Recenzie"
"Reviews and Ratings","Recenzie a hodnotenia"
"Rewrite Rules","Pravidlá Rewrite"
"Role ID","ID Role"
"Role Info","Info o Roli"
"Role Information","Info o Roli"
"Role Name","Meno Role"
"Role Resources","Zdroje Role"
"Role Users","Užívateľské Role"
"Roles","Role"
"Roles Resources","Zdroje Role"
"Rotate CCW","Otočiť doľava"
"Rotate CW","Otočiť doprava"
"Run","Spustiť"
"Run Profile","Spustiť profil"
"Run Profile Inside This Window","Spustiť profil v tomto okne"
"Run Profile in Popup","Spustiť profil v novom okne"
"Running... Kill","Beží... Kill-nuť"
"SKU","SKU"
"SKU:","SKU:"
"SORT BY:","TRIEDIŤ PODĽA:"
"SSL Error: Invalid or self-signed certificate","SSL Chyba: Neplatný alebo or samopodpísaný certifikát"
"Sales","Predaj"
"Sales Report","Report predajov"
"Samples","Ukážka"
"Save","Uložiť"
"Save & Generate","Uložiť a vygenerovať"
"Save Account","Uložiť účet"
"Save As","Uložiť ako"
"Save Cache Settings","Uložiť nastavenia Cache"
"Save Config","Uložiť nastavenie"
"Save Currency Rates","Uložiť sadzby mien"
"Save Profile","Uložiť profil"
"Save Role","Uložiť Rolu"
"Save Template","Uložiť šablónu"
"Save Theme","Uložiť tému"
"Save User","Uložiť užívateľa"
"Save and Continue Edit","Uložiť a pokračovať v úpravách"
"Screens:","Obrazoviek:"
"Search","Hľadať"
"Search Index","Vyhľadávací index"
"Search Term","Hľadaný výraz"
"Search Terms","Hľadané výrazy"
"Select","Vybrať"
"Select All","Vybrať všetko"
"Select Category","Vybrať kategóriu"
"Select Date","Vybrať dátum"
"Select Range","Vybrať rozsah"
"Select Visible","Vybrať viditeľné"
"Select date","Vybrať dátum"
"Selected allowed currency ""%s"" is not available in installed currencies.","Vybrané povolené meny ""%s"" nie sú dostupné v nainštalovaných menách."
"Selected base currency is not available in installed currencies.","Vybraná východzia mena nie je dostupná v nainštalovaných menách."
"Selected default display currency is not available in allowed currencies.","Vybraná predvolená zobrazovaná mena nie je dostupná v povolených menách."
"Selected default display currency is not available in installed currencies.","Vybraná predvolená zobrazovaná mena nie je dostupná v nainštalovaných menách."
"Self-assigned roles cannot be deleted.","Samo-priradené Role nemôžu byť zmazané."
"Sender","Odosielateľ"
"Separate Email","Oddelené emaily"
