" The customer does not exist in the system anymore."," Zákazník už v systéme neexistuje"
"Shipment #%s comment added","Komentár k zásielke %s pridaný"
"Shipment #%s created","Zásielka #%s vytvorená"
"Shipment Comments","Komentár k zásielke"
"Shipment History","História zásielky"
"Shipments","Zásielky"
"Shipping","Preprava"
"Shipping Address","Dodacia adresa"
"Shipping Address: ","Dodacia adresa:"
"Shipping Origin","Pôvod zásielky"
"Shipping Price","Cena prepravy"
"Shipping address selection is not applicable","Zvolená adresa doručenia nie je použiteľná"
"Shipping method must be specified.","Musí byť vybraný spôsob doručenia"
"Shipping method selection is not applicable","Zvolený spôsob doručenia nie je použiteľný"
"Shopping Cart","Nákupný košík"
"Shopping Cart Price Rules","Pravidlá nákupného košíka"
"Shopping Cart from %s","Nákupný košík od %s"
"Show By","Ukázať"
"Show Report For","Ukázať report pre"
"Show Reviews","Zobraziť recenzie"
"Show confirmation page: ","Zobraziť potvrdzovaciu obrazovku:"
"Silent Post URL:",""
"Sitemap Information","Informácie o mape stránok"
"Size for %s","Velkosť pre %s"
"Skip Category Selection","Preskočiť výber kategórie"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Niektoré z položiek v tejto objednávke majú rozdielnu faktúru a spôsob doručenia. Zásielku môžete vyrobiť až po vystavení faktúry."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Niektoré z objednaných položiek už v katalógu neexistujú a budú odstránené ak sa pokúsite editovať objednávku."
"Sorry, this feature is coming soon...","Prepáčte, túto funkciu pripravujeme..."
"Sort Order","Poradie objednávok"
"Special Price:","Akciová cena:"
"Specific Countries","Vybraté krajiny"
"Specified","Špecifikovaný"
"Specified profile does not exist.","Špecifikovaný profil neexistuje."
"Spreadsheet Name:","Meno zošitu:"
"Start Date","Dátum začatia"
"Start/Reset Validation...","Spustiť/obnoviť Overovanie..."
"Starting profile execution, please wait...","Spúšťa sa profil, čakajte prosím..."
"State/Province:","Kraj/Región:"
"Static Blocks","Statické bloky"
"Status","Stav"
"Status:","Stav:"
"Stock Quantity:","Množstvo na sklade:"
"Stock notification was saved.","Upozornenie(Notifikácia) pre sklad bolo úspešne uložené."
"Store","Obchod"
"Store Email Addresses Section","Emailové adresy obchodu"
"Store View","Zobrazenie obchodu"
"Store:","Obchod:"
"Stores","Obchody"
"Subject","Predmet"
"Submit","Odoslať"
"Subpackage cannot be conflicting.","Časť balíčka spôsobuje konflikty"
"Subtotal","Medzisúčet"
"Switch/Solo card issue number: %s","Prepínač/ číslo karty Solo: %s"
"Switch/Solo card start Date: %s/%s","Prepínač/počiatočný dátum Solo karty: %s/%s"
"Switch/Solo/Maestro Only","Len Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","Prepínač/Solo/Maestro(iba pre občanov UK)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Prepínač/Solo/Maestro(občan UK) číslo karty: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Prepínač/Solo/Maestro(občan UK) dátum začiatku platnosti: %s/%s"
"Synchronization is required.","Je vyžadovaná synchronizácia."
"Synchronization of media storages has been successfully completed.","Synchronizácia úložiska médií bola úspešne dokončená."
"Synchronize","Synchronizovať"
"Synchronizing %s to %s","Synchronizácia %s do %s"
"Synchronizing...","Synchronizujem..."
"System","Systém"
"System Section","Systém"
"System busy","Systém je zaneprázdnený"
"T-Shirts","Trička"
"Tags","Štítky"
"Target","Cieľ"
"Target Path","Cieľová cesta"
"Tax","Daň"
"Tb","Tb"
"Tell a Friend","Poslať známemu"
"Template","Šablóna"
"Template Content","Obsah šablóny"
"Template Information","Informácie o šablóne"
"Template Name","Názov šablóny"
"Template Styles","Šablóna štýlov"
"Template Subject","Predmet šablóny"
"Template Type","Typ šablóny"
"Temporary (302)","Temporary (302)"
"Terms and Conditions","Pravidlá a podmienky"
"Text","Text"
"The Catalog Rewrites were refreshed.","Prepis katalógu bol úspešne obnovený."
"The CatalogInventory Stock Status has been rebuilt.","Obnovenie stavu tovaru na sklade prebehlo úspešne"
"The Comment Text field cannot be empty.","Pole komentáru nesmie byť prázdne."
"The Flat Catalog Product was rebuilt","Flat katalóg produktov bol úspešne pregenerovaný "
"The JavaScript/CSS cache has been cleaned.","Vyrovnávacia pamäť cache) JavaScriptu/CSS bola úspešne zmazaná."
"The JavaScript/CSS cache has been cleared.","Vyrovnávacia pamäť cache) JavaScriptu/CSS bola úspešne zmazaná."
"The Layered Navigation indexing has been queued.","Indexovanie vrstvy navigácie je vo fronte."
"The Layered Navigation indexing queue has been canceled.","Indexovanie vrstvy navigácie bolo zrušené."
"The Layered Navigation indices were refreshed.","Obnova vrstvy navigácie prebehla v poriadku."
"The Layered Navigation process has been queued to be killed.","Fronta vrstvy navigácie bola zastavená."
"The Magento cache storage has been flushed.","Magento cache bola úspešne zmazaná."
"The URL Rewrite has been deleted.","URL Rewrite bol úspešne zmazaný."
"The URL Rewrite has been saved.","URL Rewrite bol úspešne uložený."
"The account has been saved.","Účet bol úspešne uložený."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Archív môže byť rozbalený <a href=""%s"">%s</a> v okne systému"
"The attribute set has been removed.","Množina atribútov bola zmazaná."
"The backup has been created.","Záloha bola úspešne vytvorená."
"The billing agreement has been canceled.","Fakturačné podmienky(Billing Agreement) boli zrušené."
"The billing agreement has been deleted.","Fakturačné podmienky(Billing Agreement) boli zmazané."
"The cache storage has been flushed.","Vyrovnávacia pamäť obchodu vyla úspešne vyčistená."
"The card has failed verification with the issuer bank.","Zlyhalo overenie karty u jej vydavateľa."
"The carrier needs to be specified.","Musí byť špecifikovaný spôsob prepravy."
"The catalog index has been rebuilt.","Index katalógu bol úspešne obnovený."
"The catalog rewrites have been refreshed.","Prepis katalógu bol úspešne obnovený."
"The configuration has been saved.","Nastavenie bolo úspešne uložené."
"The credit memo has been canceled.","Dobropis bol úspešne zrušený."
"The credit memo has been created.","Dobropis bol úspešne vytvorený."
"The credit memo has been voided.","Dobropis bol úspešne vynulovaný."
"The custom variable has been deleted.","Vlastné premenné boli úspešne vymazané."
"The custom variable has been saved.","Vlastné premenné boli úspešne uložené."
"The customer has been deleted.","Zákazník bol zmazaný."
"The customer has been saved.","Zákazník bol úspešne uložený."
"The design change has been deleted.","Zmena vzhľadu zmazaná."
"The design change has been saved.","Zmena vzhľadu uložená."
"The email address is empty.","Emailová adresa je prázdna."
"The email template has been deleted.","Šablóna emailu bola úspešne zmazaná."
"The email template has been saved.","Šablóna emailu bola úspešne uložená."
"The flat catalog category has been rebuilt.","Flat katalóg kategórií bol úspešne pregenerovaný."
"The group node name must be specified with field node name.","Meno skupiny uzlov musí byť špecifikované v poli meno uzla."
"The image cache was cleaned.","Vyrovnávacia pamäť(cache) obrázkov bola úspešne zmazaná."
"The image cache was cleared.","Cache obrázkov bola úspešne zmazaná. "
"The information in this tab has been changed.","Informácie v tejto záložke boli zmenené."
"The invoice and shipment have been created.","Faktúra a zásielka bola úspešne vytvorená."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","Faktúra a zásielka bola vytvorená. Štítok pre prepravu teraz nie je možne vytvoriť."
"The invoice has been canceled.","Faktúra bola úspešne zrušená."
"The invoice has been captured.","Faktúra bola úspešne zachytená."
"The invoice has been created.","Faktúra bola úspešne vytvorená."
"The invoice has been voided.","Faktúra bola úspešne zrušená."
"The invoice no longer exists.","Faktúra už neexistuje."
"The order does not allow creating an invoice.","Objednávka neumožňuje vytvoriť faktúru."
"The order no longer exists.","Objednávka už neexistuje."
"The poll has been deleted.","Anketa bola úspešne zmazaná."
"The poll has been saved.","Anketa bola úspešne uložená."
"The profile has been deleted.","Profil bol zmazaný."
"The profile has been saved.","Profil bol úspešne uložený."
"The profile has been updated.","Profil byl úspěšně upraven."
"The profile has no changes.","Profil nezmenený."
"The profile you are trying to save no longer exists","Profil, ktorý chcete uložiť už neexistuje"
"The rating has been deleted.","Hodnotenie bolo úspešne vymazané."
"The rating has been saved.","Hodnotenie bolo úspešne uložené."
"The role has been deleted.","Rola úspešne vymazaná."
"The role has been saved.","Rola úspešne uložená."
"The role has been successfully saved.","Rola bola úspešne uložená."
"The search index has been rebuilt.","Vyhľadávací index bol úspešne obnovený."
"The shipment has been created.","Zásielka bola úspešne vytvorená."
"The shipment has been created. The shipping label has been created.","Zásielka bola vytvorená. Štítok  bol vytvorený."
"The shipment has been sent.","Zásielka bola úspešne odoslaná."
"The tag has been deleted.","Štítok bol úspešne zmazaný."
"The tag has been saved.","Štítok bol úspešne uložený."
"The user has been deleted.","Užívateľ bol úspešne zmazaný."
"The user has been saved.","Užívateľ bol úspešne uložený."
"Theme configurations are successfully reset.","Nastavenie témy bola úspešné resetované"
"Theme label can't be empty","Nadpis témy nemôže byť prázdny"
"Theme label:","Nadpis témy:"
"Themes JavaScript and CSS files combined to one file.","Témy JavaScript a CSS súbory skombinovať do jedného súboru."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","Boli predložené zlé platobné informácie alebo časový limit vypršal. Prosím, skúste to znova."
"There is an error in one of the option rows.","Vyskytla sa chyba v jednej z možností riadkov"
"This Account is","Tento účet je"
"This Email template no longer exists.","Teto emailová šablóna už neexistuje."
"This Role no longer exists","Táto Rola už neexistuje"
"This Role no longer exists.","Táto Rola už neexistuje."
"This account is","Tento účet je"
"This account is inactive.","Tento účet je neaktívny."
"This attribute set does not have attributes which we can use for configurable product","Táto množina atribútov neobsahuje atribúty ktoré môžu byť použité pre konfigurovateľný produkt"
"This attribute shares the same value in all the stores","Táto vlastnosť zdieľa rovnakú hodnotu vo všetkých obchodoch"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Toto je len predvádzací obchod. Všetky urobené objednávky v tomto obchode nebudú platené ani vybavené."
"This is a required field.","Táto položka je povinná."
"This product is currently disabled.","Tento produkt je v súčasnej dobe nedostupný."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Tento report je závislý na konfigurácii časovej zóny. Akonáhle je časová zóna zmenená, tak platnosť štatistík musí byť obnovená."
"This section is not allowed.","Táto sekcia nie je povolená."
"This tab contains invalid data. Please solve the problem before saving.","Táto záložka obsahuje chybné údaje. Odstráňte ich prosím pred uložením."
"This user no longer exists.","Tento užívateľ už neexistuje"
"Thumbnail","Náhľad"
"Time","Čas"
"Time selection:","Výber času:"
"Time:","Čas:"
"Timeout limit for response from synchronize process was reached.","Bol dosiahnutý časový limit na synchronizáciu."
"Title bar","Záhlavie"
"To","Do"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Ak chcete zrušiť čiastku čakajúcu na schválenie a uvoľniť čiastky, ktoré už boli spracované v priebehu tejto platby, kliknite na Zrušiť."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","Pre použitie Payflow Link, musíte nastaviť svoj účet Payflow Link na web stránke Paypal."
"Toggle Editor","Prepnúť editor"
"Tools","Nástroje"
"Top 5 Search Terms","5 najhľadanejších výrazov"
"Total","Celkom"
"Total %d records found","Celkom nájdených záznamov: %d"
"Total Invoiced","Celkom fakturované"
"Total Order Amount","Celkové množstvo objednávok"
"Total Refunded","Celkom zaplatené"
"Total of %d record(s) have been deleted.","Celkom úspešne zmazaných záznamov: %d."
"Total of %d record(s) have been updated.","Celkom úspešne uložených záznamov: %d."
"Total of %d record(s) were canceled.","Celkom zrušených záznamov: %d"
"Track Order","Sledovať objednávku"
"Track this shipment","Sledovať zásielku"
"Tracking number %s for %s assigned","Číslo pre sledovanie %s pre %s priradené"
"Tracking number cannot be empty.","Sledované číslo nemôže byť prázdne."
"Transaction Data","Dáta transakcie"
"Transaction Details","Detaily transakcie"
"Transaction ID","ID transakcie"
"Transaction Type","Transakčný typ"
"Transactional Emails","Transakčné e-maily"
"Transactions","Transakcie"
"Try Magento Go for Free","Vyskúšajte Magento Go zadarmo"
"Type","Typ"
"Type:","Typ:"
"URL Rewrite","URL Rewrite"
"URL Rewrite Information","Informácie o URL Rewrite"
"URL Rewrite Management","Správa URL Rewrite"
"Unable to cancel the credit memo.","Nemožno zrušiť dobropis."
"Unable to find a Email Template to delete.","Šablónu emailu nemožno zmazať (nenašla sa)."
"Unable to find a poll to delete.","Nenájdená anketa k zmazaniu."
"Unable to find a tag to delete.","Nenájdený štítok k zmazaniu."
"Unable to find a user to delete.","Nenájdený užívateľ k zmazaniu."
"Unable to initialize import model","Nemožno inicializovať importný model."
"Unable to refresh lifetime statistics.","Nemožno obnoviť platnosť štatistík."
"Unable to refresh recent statistics.","Nemožno obnoviť posledné štatistiky."
"Unable to save the cron expression.","Nemožno uložiť výraz do Cron-u."
"Unable to save the invoice.","Nemožno uložiť faktúru."
"Unable to send the invoice email.","Nemožno odoslať fakturačný email."
"Unable to send the shipment email.","Nemožno zaslať informácie o zásielke."
"Unable to void the credit memo.","Nemožno vymazať dobropis."
"Unknown","Neznámy"
"Unknown Error","Neznáma chyba"
"Unknown Error.","Neznáma chyba."
"Unlimited","Neobmedzené"
"Unselect All","Odznačiť všetko"
"Unselect Visible","Odznačiť viditeľné"
"Update","Aktualizovať"
"Update Preview","Aktualizovať náhľad"
"Updated At","Aktualizované Na"
"Upload File","Nahrať súbor"
"Upload Files","Nahrať súbory"
"Upload HTTP Error","HTTP chyba pri nahrávání"
"Upload I/O Error","I/O chyba pri nahrávání"
"Upload Security Error","Bezpečnostná chyba pri nahrávání"
"Upload import file","Nahrať importný súbor"
"Use All Available Attributes","Použiť všetky dostupné atribúty"
"Use Config Settings","Použite konfiguráciu nastavenia"
"Use Default","Použiť predvolené"
"Use Default Value","Použiť predvolenú hodnotu"
"Use Default Variable Values","Použiť predvolené hodnoty premenných"
"Use Silent Post:","Použiť tichý príspevok:"
"Use Website","Použiť webstránky"
"Used Currently For","Používané v súčasnosti pre"
"Used as Default For","Použiť ako predvolené pre"
"User","Užívateľ"
"User Email","E-mail užívateľa"
"User ID","ID užívateľa"
"User Info","Informácie o užívateľovi"
"User Information","Informácie o užívateľovi"
"User Name","Užívateľské meno"
"User Name is required field.","Užívateľské meno je vyžadovaná položka."
"User Name:","Užívateľské meno:"
"User Role","Rola užívateľa"
"User Roles","Role uživateľov"
"User Roles Information","informácie o Rolách užívateľa"
"User name","Užívateľské meno"
"Users","Užívatelia"
"Validation Results","Výsledky overenia"
"Value","Hodnota"
"Value Delimiter:","Oddeľovač hodnôt:"
"Variable","Premenná"
"Variable Code","Kód premennej"
"Variable HTML Value","Hodnota premennej HTML"
"Variable ID","ID premennej"
"Variable Name","Meno premennej"
"Variable Plain Value","Čistá hodnota premennej"
"Verification Failed","Overenie zlyhalo"
"Verification Successful","Overenie bolo úspešné"
"Verification cannot be processed","Overenie nebolo spracované"
"View","Zobraziť"
"View Actions XML","Zobraziť operácie XML"
"View Details","Zobraziť podrobnosti"
"View Full Size","Zobraziť v plnej veľkosti"
"View Gallery","Zobraziť galériu"
"View Memo","Zobraziť poznámku"
"View Memo for #%s","Zobraziť poznámku pre #%s"
"View Shipment","Zobraziť zásielku"
"View Statistics For","Zobraziť štatistiky pre"
"Visibility:","Viditeľnosť:"
"Warning! Empty value can cause problems with CSV format.","Upozornenie! Prázdna hodnota môže spôsobiť problémy s CSV formátom."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Pozor!\r\nTáto akcia odstráni tohto užívateľa zo všetkých priradených rolí\r\nSte si istý?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Pozor!\r\nTáto akcia odstráni týchto užívateľov zo všetkých priradených rolí\r\nSte si istý?"
"Warning: All related AirMail messages will be deteted!\n Are you sure you want to do this?","Pozor! Všetky správy súvisiace s AirMail budú zmazané! Ste si istý, že to chcete urobiť?"
"Warning: Please do not close the window during importing/exporting data","Varovanie: Prosím nezatvárajte okno počas importu/exportu dát"
"Watermark File for %s","Vodoznak pre %s"
"We appreciate our merchants' feedback, please <a href=""#"" onclick=""surveyAction('yes'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction('no'); return false;"">Remove this notification</a>","Vážime si našich obchodníkov, prosím <a href=""#"" onclick=""surveyAction('yes'); return false;""> dajte nám vedieť</a>, aké vlastnosti - funkčnosti by ste chceli mať v Magente. <a href=""#"" onclick=""surveyAction('no'); return false;"">Odobrať toto upozornenie.</a>"
"We detected that your JavaScript seem to be disabled.","Zistili sme, že máte vypnutý JavaScript."
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Stále na tom robíme. :) Ďakujeme vám za vašu trpezlivosť."
"Web Section","Web sekcia"
"Web Services","Webové služby"
"Web services","Webové služby"
"Website","Webstránka"
"What is this?","Čo je to?"
"Wishlist Report","Prehľad Zoznamu prianí"
"Wishlist item is not loaded.","Zoznam prianí nie je načítaný."
"Wrong billing agreement ID specified.","Neplatné platobné podmienky(billing agreement) ID."
"Wrong column format.","Chyba formátu stĺpcov"
"Wrong newsletter template.","Chybná šablóna spravodajcu."
"Wrong quote item.","Chybná položka objednávky."
"Wrong tab configuration.","Chybné nastavenie záložky"
"Wrong tag was specified.","Neplatný štítok."
"Wrong transaction ID specified.","Neplatné transakčné ID."
"XML","XML"
"XML data is invalid.","XML data sú chybné."
"XML object is not instance of ""Varien_Simplexml_Element"".","XML objekt nie je typu ""Varien_Simplexml_Element""."
"YTD","Tento rok"
"Year","Rok"
"Yes","Áno"
"Yes (301 Moved Permanently)","Áno (301 Trvalo presunuté)"
"Yes (302 Found)","Áno (302 nájdené)"
"Yes (only price with tax)","Áno (iba cena s daňou)"
"You cannot delete your own account.","Nemôžete zmazať svoj vlastný účet"
"You have %s unread message(s).","Máte %s neprečítaných správ."
"You have logged out.","Odhlásenie prebehlo úspešne."
"You have not enough permissions to use this functionality.","Nemáte práva k použitiu tejto funkcie."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Pre plnú funkčnosť tejto stránky musíte mať povolený JavaScript vo Vašom prehliadači."
"You need to specify order items.","Musíte určiť poradie položiek."
"Your answers contain duplicates.","Vaša odpoveď obsahuje duplikáty."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Nastavenie PHP Vášho servera v tejto chvíľi neumožňuje nahrať súbory väčšie ako %s. Prosím upravte hodnoty post_max_size (momentálne je %s) a upload_max_filesize (momentálne je %s) v php.ini pokiaľ chcete nahrávať väčšie súbory."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Váš webový server je chybne nakonfigurovaný. Výsledkom je, že konfiguračný súbor s citlivými informáciami môžu byť prístupný z vonku pre bežných užívateľov. Kontaktujte svojho poskytovateľa hostingu."
"Zip/Postal Code","PSČ"
"Zip/Postal Code:","PSČ:"
"[ deleted ]","[ zmazané ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[STORE VIEW]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","zavrieť"
"critical","kritická"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","napríklad: ""sitemap/"" alebo ""/"" pre základnú cestu (cesta musí byť zapisovateľná)"
"example: sitemap.xml","napríklad: sitemap.xml"
"from","od"
"items selected","Vybrané položky"
"major","vysoká"
"minor","nízka"
"notice","upozornení"
"of %s pages","stránok %s"
"per page","na stránku"
"store(%s) scope","rozsah obchodu (%s)"
"to","do"
"website(%s) scope","rozsah web stránok (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} Nie je doporučované používať predvolené nastavenia prednastavené v nastaveniach Nezabezpečené URL / Zabezpečené URL. Je dôrazne odporúčané zmeniť túto hodnotu vo Vašej Magento <a href=""%s""> konfigurácii</a>."
"(Absolute path or Relative to Magento install root, ex. var/export)","#~ ""(Absolútna alebo realatívna cesta k Magento koreňovej inštalácii, napr. ""#~ ""var/export)"""
"Add Author","Pridať autora"
"Add New osCommerce Profile","Pridať nový osCommerce profil"
"Comments History","História komentárov"
"Excel","Excel"
"Final Price","Konečná cena"
"Manage osCommerce Orders","Spravovať objednávky osCommerce"
"Manage osCommerce Profiles","Spravovať profily osCommerce"
"No Profile","Žiaden profil"
"Please fill in 'email' field.","Vyplňte prosím pole email."
"Price","Cena"
"You have","Máte"
"images/logo.gif","images/logo.gif"
"Manage Currency","Spravovanie mien"
"Manage Product Q&A","Spravovanie produktových otázok a odpovedí"
"Product Q and A","Produktové otázky a odpovedi"
"Manage Products*","Správa produktov"
"Manage Products (Enhanced)","Správa produktov"