" Copy"," Kopírovať"
"Enter email address","Vložte e-mail"
"Action","Akcia"
"Add New Template","Pridať novú šablónu"
"Add to Queue","Pridať do fronty"
"Allow Guest Subscription","Povoliť odber hosťom"
"An error occurred while saving your subscription.","Pri ukladaní odberu došlo k chybe."
"Are you sure that you want to delete this template?","Naozaj chcete zmazať túto šablónu?"
"Are you sure that you want to strip all tags?","Naozaj chcete odobrať všetky štítky?"
"Back","Späť"
"Cancel","Zrušiť"
"Cancelled","Zrušené"
"Cannot mark as received subscriber.","Nie je možné označiť ako prijatého odberateľa."
"Confirmation Email Sender","Odosielateľ potvrdzujúceho e-mailu"
"Confirmation Email Template","Šablóna potvrdzujúceho e-mailu"
"Confirmation request has been sent.","Žiadosť o potvrdenie bola odoslaná."
"Convert to Plain Text","Previesť na obyčajný text"
"Create Newsletter Template","Vytvoriť šablónu spravodaja"
"Customer","Zákazník"
"Customer First Name","Meno zákazníka"
"Customer Last Name","Priezvisko zákazníka"
"Customer My Account Newsletter Subscriptions","Zákaznícky účet - Odbery spravodaja"
"Date Added","Dátum pridania"
"Date Updated","Dátum aktualizácie"
"Delete","Zmazať"
"Delete Selected Problems","Zmazať vybraté problémy"
"Delete Template","Zmazať šablónu"
"Do you really want to cancel the queue?","Naozaj chcete zrušiť frontu?"
"Duplicate template code.","Duplikovať kód šablóny."
"Edit Newsletter","Editovať spravodaj"
"Edit Newsletter Template","Editovať šablónu spravodaja"
"Edit Queue","Editovať frontu"
"Edit Template","Editovať šablónu"
"Email","E-mail"
"Enter your email address","Vložte Vašu emailovú adresu"
"Enter your email address...","Vložte Vašu emailovú adresu..."
"Error Code","Kód chyby"
"Error Text","Text chyby"
"Follow this link to unsubscribe <!-- This tag is for unsubscribe link  --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>","Kliknite na tento odkaz pre odhlásenie z odoberú noviniek <!-- This tag is for unsubscribe link --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>"
"Guest","Hosť"
"ID","ID"
"Invalid queue selected.","Zvolená neplatná fronta."
"Invalid subscription ID.","Neplatné ID odberateľa."
"Invalid subscription confirmation code.","Neplatný potvrdzovací kód prihlásenia."
"Message","Správa"
"Need to Confirm","Vyžadovať potvrdenie"
"New Newsletter Template","Nová šablóna spravodaja"
"New Template","Nová šablóna"
"Newsletter","Spravodaj"
"Newsletter Message Preview","Náhľad textu spravodaja"
"Newsletter Problem Reports","Report problémov Spravodaja"
"Newsletter Queue","Fronta spravodaja"
"Newsletter Section","Spravodaje"
"Newsletter Sign-up:","Odber noviniek"
"Newsletter Styles","Šablóny spravodaja"
"Newsletter Subscribers","Odberatelia spravodaja"
"Newsletter Subscription","Odbery spravodaja"
"Newsletter Subscription Form Before",""
"Newsletter Subscriptions","Odbery spravodajov"
"Newsletter Templates","Šablóny spravodaja"
"Newsletter subscription confirmation","Potvrdenie odberu spravodaja"
"Newsletter subscription success","Úspešné prihlásenie k odberu spravodaja"
"Newsletter unsubscription success","Úspešné odhlásenie z odberu spravodaja"
"No Templates Found","Žiadne šablóny"
"No problems found.","Žiadne problémy."
"No subscribers selected.","Neboli vybratí žiadni odberatelia."
"Not Activated","Neaktivované"
"Not Sent","Neodoslané"
"Pause","Pauza"
"Paused","Pozastavené"
"Please enter a valid email address.","Vložte prosím platnú emailovú adresu."
"Please enter new template name","Zadajte prosím nový názov šablóny"
"Please refer to exeption.log",""
"Please select subscriber(s)","Vyberte prosím odberateľa/ov"
"Preview","Náhľad"
"Preview Template","Náhľad na šablónu"
"Processed","Spracované"
"Queue Date Start","Začiatočný dátum fronty"
"Queue Finish","Koniec fronty"
"Queue Information","Informácie o fronte"
"Queue Newsletter...","Fronta spravodaja..."
"Queue Start","Začiatok fronty"
"Queue Subject","Predmet fronty"
"Recipients","Prijímatelia"
"Reset","Vynulovať"
"Resume","Pokračovať"
"Return HTML Version","Vrátiť HTML verziu"
"Save As","Uložiť ako"
"Save Newsletter","Uložiť spravodaj"
"Save Template","Uložiť šablónu"
"Save and Resume","Uložiť a pokračovať"
"Selected problem subscribers have been unsubscribed.","Vybraní problémoví odberatelia boli úspešne odstránení."
"Selected problems have been deleted.","Vybrané problémy boli úspešne zmazané."
"Sender","Odosielateľ"
"Sender Email","E-mail odosielateľa"
"Sender Name","Meno odosielateľa"
"Sending","Odosiela sa"
"Sent","Odoslané"
"Sign Up for Our Newsletter:","Prihlásiť k odberu spravodaja:"
"Sign up for our newsletter","Prihlásiť k odberu spravodaja:"
"Sign Up for Our Newsletter","Prihlásiť k odberu spravodaja:"
"Sorry, but administrator denied subscription for guests. Please <a href=""%s"">register</a>.","Ospravedlňujeme sa, ale nie sú povolené odbery pre hostí. <a href=""%s"">Zaregistrujte sa</a>, prosím."
"Start","Štart"
"Status","Stav"
"Store","Obchod"
"Store View","Zobrazenie obchodu"
"Subject","Predmet"
"Submit","Odoslať"
"Subscribe","Prihlásiť"
"Subscribed","Prihlásený"
"Subscriber","Odberateľ"
"Subscribers","Odberatelia"
"Subscribers From","Odberatelia z"
"Subscription Options","Možnosti odberu"
"Success Email Sender","Odosielateľ e-mailu úspešného prihlásenia k odberu spravodaja"
"Success Email Template","Šablóna e-mailu úspešného prihlásenia k odberu spravodaja"
"Template Content","Obsah šablóny"
"Template Information","Informácie o šablóne"
"Template Name","Meno šablóny"
"Template Styles","Šablóny štýlov"
"Template Subject","Predmet šablóny"
"Template Type","Typ šablóny"
"Thank you for your subscription.","Ďakujeme za Vašu prihlášku."
"The subscription has been removed.","Odber bol úspešne zrušený."
"The subscription has been saved.","Odber bol úspešne uložený."
"There was a problem with the subscription.","Vyskytol sa problém s odberom."
"There was a problem with the subscription: %s","Vyskytol sa problém s odberom: %s"
"There was a problem with the un-subscription.","Pri rušení odberu došlo k problému."
"This email address is already assigned to another user.","Tato emailová už je používaná iným užívateľom"
"Type","Typ"
"Unconfirmed","Nepotvrdene"
"Unsubscribe","Zrušiť odber"
"Unsubscribe Selected","Odhlásiť vybrané"
"Unsubscribed","Odber zrušený"
"Unsubscription Email Sender","Odosielateľ odhlasovacieho e-mailu"
"Unsubscription Email Template","Šablóna odhlasovacieho e-mailu"
"View Newsletter","Zobraziť spravodaj"
"Website","Webstránka"
"You have been unsubscribed.","Váš odber bol úspešne zrušený."
"Your subscription has been confirmed.","Vaše prihlásenie bolo úspešne potvrdené."
"#~ ""<!-- This tag is for unsubscribe link  --> Follow this link to unsubscribe ""#~ ""<a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var ""#~ ""subscriber.getUnsubscriptionLink()}}</a>""","#~ ""<!-- Tento odkaz slúži pre odhlásenie sa z odberu noviniek --> Nasledujte ""#~ ""tento odkaz pre odhlásenie sa z odberu noviniek <a href=""{{var ""#~ ""subscriber.getUnsubscriptionLink()}}"">{{var ""#~ ""subscriber.getUnsubscriptionLink()}}</a>"""
"#~ ""Sorry, but your can not subscribe email adress assigned to another user.""","#~ ""Ospravedlňujeme sa, ale nemôžete sa prihlásiť k odberu na email, ktorý ""#~ ""používa iný užívateľ."""

"SUBSCRIBE TO NEWSLETTER","ODOBERAJTE NOVINKY E-MAILOM"
"Enter your email address","Sem napíšte svoju mailovú adresu"

"Sign Up for Newsletter", "Prihlásiť k odberu spravodaja"