"""%s"" coupon code is not valid.","Kód kupónu ""%s"" nie je platný."
"%s","%s"
"%s / %s rate:","%s / %s sadzba:"
"%s for %s","%s pre %s"
"%s order(s) cannot be canceled","Objednávka číslo %s nemôže byť zrušená."
"%s order(s) have been canceled.","%s objednávka bola úspešne zrušená."
"%s order(s) have been put on hold.","%s objednávka bola úspešne podržaná."
"%s order(s) have been released from holding status.","Objednávok úspešne prevedených zo stavu pozdržané: %s."
"%s order(s) were not put on hold.","Objednávka číslo %s nemôže byť podržaná."
"%s order(s) were not released from holding status.","Objednávka číslo %s nemôže byť dokončená z pozdrženého stavu."
"* - Enter custom price excluding tax","* - Zadajte vlastnú cenu bez dane"
"* - Enter custom price including tax","* - Zadajte vlastnú cenu s daňou"
"-- Please Select --","-- Prosím, vyberte --"
"-- Please Select Billing Agreement--","-- Prosím, vyberte fakturačné podmienky(Billing Agreement) --"
"About This Order:","O objednávke:"
"About This Profile:","O tomto profile:"
"About Your Invoice","O Vašej faktúre"
"About Your Order","O Vašej objednávke"
"About Your Refund","O Vašom dobropisu"
"About Your Shipment","O Vašej zásielke"
"Accept Payment","Prijímať platby"
"Accept or Deny Payment","Prijať alebo zamedziť platby"
"Account Information","Informácie o účte"
"Action","Akcia"
"Actions","Akcie"
"Activate","Aktivovať"
"Active","Aktívne"
"Add","Pridať"
"Add New Address","Pridať novú adresu"
"Add Order Comments","Pridať poznámku k objednávke"
"Add Package","Vložiť set"
"Add Products","Pridať produkty"
"Add Selected Product(s) to Option","Pridať vybrané produkty do možností"
"Add Selected Product(s) to Order","Pridať vybrané produkty do objednávky"
"Add Selected Product(s) to Package","Pridať vybrané produkty do balíka"
"Add To Order","Pridať do objednávky"
"Add Tracking Number","Pridať číslo pre sledovanie zásielky"
"Add comment to order","Pridať komentár k objednávke"
"Add new comment to shipment","Pridať nový komentár k zásielke"
"Add new tracking number","Pridať číslo na sledovanie zásielky"
"Add to Cart","Vložiť do košíka"
"Additional Product Info","Ďalšie informácie o produkte"
"Address","Adresa"
"Address model is not defined.","Model adries nie je špecifikovaný."
"Adjustment Fee","Úprava poplatkov"
"Adjustment Refund","Upraviť splátku"
"Agreement Information","Informácie o dohode"
"Allow Reorder","Umožniť znovuobjednanie"
"Amount","Množstvo"
"Amount: %s.","Množstvo: %s."
"An error occurred while assigning order status. Status has not been assigned.","Nastala chyba počas priraďovania stavu objednávky. Stav objednávky nebol priradený"
"An error occurred while creating shipping label.","Nastala chyba počas vytvárania sprievodky."
"An error occurred while saving order status. The status has not been added.","Nastala chyba počas ukladanie stavu objednávky. Stav nebol pridaný."
"An error occurred while unassigning order status.","Nastala chyba počas odoberania stavu objednávky."
"An error occurred while updating the order address. The address has not been changed.","Nastala chyba počas aktualizácie adresy v objednávke. Adresa nebola zmenená."
"An item option with code %s already exists.","Tovar s týmto kódom (%s) už existuje."
"Anchor Custom Title",""
"Append Comments","Pridať komentáre"
"Apply","Použiť"
"Apply Coupon Code","Použiť kód kupónu"
"Approved the payment online.","Schválené platby on-line."
"Are you sure you want to accept this payment?","Ste si istý, že chcete prijať túto platbu?"
"Are you sure you want to cancel this order?","Ste si istý, že chcete zrušiť túto objednávku?"
"Are you sure you want to deny this payment?","Ste si istý, že chcete odmietnuť túto platbu?"
"Are you sure you want to do this?","Ste si istý?"
"Are you sure you want to send Creditmemo email to customer?","Ste si istý, že chcete zaslať email o dobropise zákazníkovi?"
"Are you sure you want to send Invoice email to customer?","Ste si istý, že chcete zaslať email o faktúre zákazníkovi?"
"Are you sure you want to send Shipment email to customer?","Ste si istý, že chcete poslať email o zásielke zákazníkovi?"
"Are you sure you want to send order email to customer?","Ste si istý, že chcete zaslať email o objednávke zákazníkovi?"
"Are you sure you want to void the payment?","Ste si istý, že chcete zrušiť platbu?"
"Are you sure?","Ste si istý?"
"Are you sure? This order will be canceled and a new one will be created instead","Ste si istý? Táto objednávka bude zrušená a namiesto nej bude vytvorená nová"
"Assign Order Status to State",""
"Assign Status to State",""
"Assignment Information","Informácie o dohode"
"At least a payment ID must be set.","Musia byť nastavené ID platby."
"Authorization","Autorizácia"
"Authorized amount of %s.","Povolené množstvo: %s."
"Authorizing amount of %s is pending approval on gateway.","Suma %s čaká na schválenie platobnou bránou."
"Back","Späť"
"Back to Billing Agreements","Späť na fakturačné podmienky"
"Back to My Orders","Späť k mojim objednávkam"
"Back to Recurring Profiles","Späť na Opakované profily(Recurring Profiles)"
"Backordered","Nevybavená objednávka"
"Bestsellers","Najpredávanejší"
"Bill to Name","Fakturované na meno"
"Billing","Faktúra"
"Billing Address","Fakturačná adresa"
"Billing Agreement","Fakturačná podmienka"
"Billing Agreement # %s","Fakturačná podmienka č. %s"
"Billing Agreement #%s","Fakturačná podmienka č.%s"
"Billing Agreement View","Zobrazenie fakturačnej podmienky"
"Billing Agreements","Fakturačné podmienky"
"Billing Last Name",""
"Billing ZIP Code",""
"Buy %s for price %s","Kúpiť %s za cenu %s"
"CSV","CSV"
"Cancel","Zrušiť"
"Cancel invoice","Storno faktúry"
"Cancel order","Zrušiť objednávku"
"Canceled","Zrušené"
"Canceled order offline.","Offline zrušená objednávka."
"Canceled order online.","Online zrušená objednávka."
"Cannot add order history.","Nie je možné pridať históriu objednávky."
"Cannot create an empty shipment.","Nie je možné vyrobiť prázdnu zásielku."
"Cannot determine the field name.","Nie je možné určiť názov poľa."
"Cannot do invoice for order.","K objednávke Nie je možné vytvoriť faktúru."
"Cannot do shipment for order.","Nie je možné vyrobiť dodací list pre objednávku."
"Cannot get order instance","Nie je možné získať inštancie objednávky"
"Cannot get the order instance.","Nie je možné získať inštancie objednávky."
"Cannot register an existing credit memo.","Nie je možné zaregistrovať existujúci dobropis."
"Cannot register existing invoice","Nie je možné zaregistrovať existujúcu faktúru"
"Cannot register existing shipment","Nie je možné zaregistrovať existujúce zásielku"
"Capture","Zachytiť"
"Capture Amount","Zachytiť množstvo"
"Capture Offline","Zachytiť Offline"
"Capture Online","Zachytiť Online"
"Capture invoice","Zachytiť faktúru"
"Captured amount of %s online.","achytené množstvo %s on-line."
"Capturing amount of %s is pending approval on gateway.","Zachytenie množstva %s čaká na schválenie na bránu."
"Carrier","Prepravca"
"Carrier/Method","Prepravca/Spôsob"
"Change status, add comments","Zmeniť stav, pridať komentár"
"Changing address information will not recalculate shipping, tax or other order amount.",""
"Checkout Totals Sort Order","Radenie celkového súčtu"
"City","Mesto"
"Click to change shipping method","Kliknite na zmenu spôsobu dopravy"
"Close","Zavrieť"
"Closed","Zatvorené"
"Comma-separated.","Oddelené čiarkou."
"Comment","Komentár"
"Comment Text","Text komentára"
"Comments","Komentáre"
"Comments History","História komentárov"
"Company","Firma"
"Complete","Dokončené"
"Configure","Nastavenia"
"Configure and Add to Order",""
"Contents","Komentáre"
"Continue","Pokračovať"
"Country","Krajina"
"Coupons","Kupóny"
"Create","Vytvoriť"
"Create New Customer","Vytvoriť nového zákazníka"
"Create New Order","Vytvoriť novú objednávku"
"Create New Order Status","Vytvoriť novy stav objednávky"
"Create New Order for %s","Vytvoriť novú objednávku pre %s"
"Create New Order for %s in %s","Vytvoriť novú objednávku pre %s v %s"
"Create New Order for New Customer","Vytvoriť novú objednávku pre nového zákazníka"
"Create New Order for New Customer in %s","Vytvoriť novú objednávku pre nového zákazníka v %s"
"Create New Status",""
"Create Packages",""
"Create Shipment","Vytvoriť zásielku"
"Create Shipping Label",""
"Create Shipping Label...",""
"Create new invoice for order","Vytvoriť novú faktúru pre objednávku"
"Create new shipment for order","Vytvoriť novú zásielku pre objednávku"
"Create...","Vytvoriť..."
"Created At","Vytvorené v"
"Created billing agreement #%s.","Vytvorené platobná podmienka č.%s."
"Created:","Vytvorené:"
"Credit Memo","Dobropis"
"Credit Memo #","Dobropis č."
"Credit Memo # ","Dobropis č. "
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Dobropis #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","E-mail odosielateľa komentára k dobropisu"
"Credit Memo Comment Email Template","Šablóna emailu komentára k dobropisu"
"Credit Memo Comment Email Template for Guest","Šablóna emailu komentára k dobropisu pre návštevníkov"
"Credit Memo Comments","Komentáre k dobropisu"
"Credit Memo Email Sender","E-mail odosielateľa dobropisu"
"Credit Memo Email Template","Šablóna emailu dobropisu"
"Credit Memo Email Template for Guest","Šablóna emailu dobropisu pre návštevníkov"
"Credit Memo Update","Aktualizácia dobropisu"
"Credit Memo Update for Guest","Aktualizácia dobropisu pre návštevníkov"
"Credit Memos","Dobropisy"
"Credit memo has been created automatically",""
"Creditmemo","Dobropis"
"Custom Price","Vlastná cena"
"Custom Value","Uživatelská hodnota"
"Customer","Zákazník"
"Customer Can Define Start Date","Zákazník smie definovať počiatočný dátum"
"Customer Email","Email zákazníka"
"Customer Group","Zákaznícka skupina"
"Customer Last Name","Priezvisko zákazníka"
"Customer My Account Order Creditmemo View","Zobraziť dobropisy"
"Customer My Account Order History","História objednávok"
"Customer My Account Order Invoice View","Zobrazenie faktúr"
"Customer My Account Order Shipment View","Zobrazenie zásielok"
"Customer My Account Order View","Zobrazenie objednávok"
"Customer Name","Meno zákazníka"
"Customer's Current Activities","Súčasné aktivity zákazníka"
"Customs Value","Uživatelská hodnota"
"Date","Dátum"
"Date Shipped","Dátum odoslania"
"Default Status",""
"Default Template",""
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Predvolené logo, bude použité v PDF a HTML dokumentoch. <br />(Jpeg, tiff, png)"
"Delete","Zmazať"
"Delete Package",""
"Denied the payment online.","Odmietnuté platby online."
"Deny Payment","Odmietnúť platbu"
"Description Message","Poznámka"
"Discount","Zľava"
"Discount (%s)","Zľava (%s)"
"Discount Amount","Výška zľavy"
"Display Order ID in Header","Zobraziť ID objednávky v hlavičke"
"Edit","Upraviť"
"Edit Order","Upraviť objednávku"
"Edit Order #%s","Upraviť objednávku č.%s"
"Edit Order %s %s Address",""
"Edit Order Status",""
"Email","E-mail"
"Email Address","Emailová adresa"
"Email Copy of Credit Memo","Poslať kópiu dobropisu na email"
"Email Copy of Invoice","Poslať kópiu faktúry na email"
"Email Copy of Shipment","Poslať kópiu zásielky na email"
"Email Order Confirmation","Poslať potvrdenie objednávky na email"
"Enable","Povoliť"
"Enabled","Povolené"
"Enter the billing last name and email/ZIP as in the order billing address",""
"Entered data is incorrect. Please try again.","Vložené údaje sú chybné. Skúste to znovu."
"Error to Show in Shopping Cart","Chyby zobrazené v nákupnom košíku"
"Excel XML","Excel XML"
"Excl. Tax","Bez dane"
"Expired","Vyprší"
"Explanation","Vysvetlenie"
"Failed to cancel the billing agreement.","Nepodarilo sa zrušiť platobné podmienky."
"Failed to create billing agreement for this order.","Nepodarilo sa vytvoriť platobné podmienky k tejto objednávke."
"Failed to finish billing agreement wizard.","Nepodarilo sa dokončiť platobné podmienky sprievodcom."
"Failed to send the order email.","Objednávkový email sa nepodarilo odoslať."
"Failed to start billing agreement wizard.","Nepodarilo sa spustiť platobné podmienky sprievodcom."
"Failed to update the payment.","Nepodarilo sa aktualizovať platbu."
"Failed to update the profile.","Nepodarilo sa aktualizovať profil."
"Failed to void the payment.","Platbu se nepodarilo zrušit."
"Fetch","Vyzdvihnúť"
"File extension not known or unsupported type in the following shipment: %s",""
"Find Order By:",""
"First Name","Meno"
"From","Od"
"From Name","Od mena"
"From:","Od:"
"G.T. (Base)","Celkový súčet (základ)"
"G.T. (Purchased)","Celkový súčet (zakúpený)"
"General Information","Všeobecné informácie"
"Get Payment Update","Získať aktualizáciu platby"
"Get Update","Získať aktualizáciu"
"Get shipping methods and rates","Získať spôsoby dopravy a poplatky"
"Gift Message","Darčekový odkaz"
"Gift Message for This Order","Darčekový odkaz k tejto objednávke"
"Gift Message for the Entire Order","Darčekový odkaz priložený k objednávke"
"Gift Message for this Order","Darčekový odkaz k tejto objednávke"
"Gift Options",""
"Girth",""
"Grand Total","Celkom spolu"
"Grand Total to be Charged","Celkovo účtovaný súčet"
"Guest","Hosť"
"Height","Výška"
"Hold","Podržať"
"Hold action is not available.","Akcia podržať nie je dostupná."
"Hold order","Podržať objednávku"
"ID","ID"
"ID #","ID č."
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s""",""
"If empty, the default description above will be used.","Ak je prázdne, použije sa predvolený popis."
"If empty, the default error above will be used.","Ak je prázdne, použije sa predvolené chyba."
"If the invoice was created offline, try creating an offline creditmemo.","Ak bola faktúra vytvorená offline, pokúste sa vytvoriť offline dobropis."
"Incl. Tax","S daňou"
"Information","Informácie"
"Initial Fee","Počiatočný poplatok"
"Initial Fees","Počiatočné poplatoky"
"Initial period payment","Počiatočné obdobie platby"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.",""
"Invalid block: %s.","Chybný blok: %s."
"Invalid carrier specified.","Vybraný chybný prepravca."
"Invalid draw line data. Please define ""lines"" array.","Chybné dáta draw line. Prosím definujte pole ""lines""."
"Invalid entity model",""
"Invalid item option format.","Chybný formát položky."
"Invalid qty to invoice item ""%s""","Chybné množstvo položky ""%s"" vo faktúre"
"Invalid qty to refund item ""%s""","Neplatné množstvo položky ""%s"""
"Invalid qty to ship for item ""%s""","Neplatné množstvo pre doručenie položky ""%s"""
"Invalid renderer model","Neplatný vykresľovací model"
"Invalid request for adding product to quote.","Chybná požiadavka množstva pre pridávaný produkt."
"Invoice","Faktúra"
"Invoice #","Faktúra č."
"Invoice # ","Faktúra č. "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Faktúra č.%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Faktúra č.%s"
"Invoice Comment Email Sender","Email odosielateľa komentáru k faktúre"
"Invoice Comment Email Template","Šablóna emailu komentáru faktúry"
"Invoice Comment Email Template for Guest","Šablóna emailu komentáru faktúry pre hostí"
"Invoice Comments","Poznámky k faktúre"
"Invoice Date","Dátum faktúry"
"Invoice Email Sender","Odosielateľ faktúry"
"Invoice Email Template","Šablóna emailu faktúry"
"Invoice Email Template for Guest","Šablóna emailu faktúry pre hostí"
"Invoice Update","Aktualizácia faktúry"
"Invoice Update for Guest","Aktualizácia faktúry pre hostí"
"Invoice and Packing Slip Design","Logo a adresa odosielateľa"
"Invoice and Ship","Faktúra a zásielka"
"Invoice canceling problem.","Chyba pri rušení faktúry."
"Invoice cannot be canceled.","Faktúra nemôže byť zrušená."
"Invoice cannot be captured.","Faktúra nemôže byť zachytená."
"Invoice cannot be voided.","Faktúra nemôže byť zrušená."
"Invoice capturing problem.","Chyba pri zachytávaní faktúry."
"Invoice void problem","Problém nulovej faktúry"
"Invoice will be created without communication with payment gateway.","Faktúra bude vytvorená bez komunikácie s platobnou bránou."
"Invoiced","Vyfaktúrované"
"Invoices","Faktúry"
"Is Closed","Uzavretá?"
"Item","Položka"
"Item Status","Stav položky"
"Item object is not specified.","Objekt položky nie je špecifikovaný."
"Item options declaration error.","Možnosti položky vyhlásiť chybu."
"Item ordered qty","Objednaných položiek"
"Item qty declaration error.","Zvolené chybné množstvo."
"Items","Položky"
"Items Invoiced","Fakturované položky"
"Items Ordered","Objednané položky"
"Items Refunded","Vrátené položky"
"Items Shipped","Odoslané položky"
"Items in the Package",""
"Items maximum quantity or price do not allow checkout.","Maximálne množstvo položiek alebo ceny - neumožňuje pokladňa."
"Items options declaration error.","Možnosti položky vyhlásiť chybu."
"Items to Refund","Položky na vrátenie"
"Items to Ship","Položky k doručeniu"
"Key","Klúč"
"Last Name","Priezvisko"
"Last Ordered Items","Posledné objednané položky"
"Last status can't be unassigned from state.",""
"Length","Dĺžka"
"Link to the New Order","Odkaz na novú objednávku"
"Link to the Previous Order","Odkaz na predchádzajúcu objednávku"
"Logo for HTML Print View","Logo pre HTML tlačové náhľady"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo len pre HTML dokumenty. Ak ponecháte prázdne, použije sa predvolené logo.<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo pre PDF tlačové výstupy (200x50)"
"Make Check payable to:",""
"Manage","Spravovať"
"Maximum shipping amount allowed to refund is: %s","Maximálne prepravné množstvo umožňujúce vrátenie je: %s"
"Message","Správa"
"Message:","Správa:"
"Minimum Amount","Minimálne množstvo"
"Minimum Order Amount","Minimálne objednané množstvo"
"Mixed","Zmiešané"
"Move to Shopping Cart","Presunúť do košíka"
"Move to Wishlist","Presunúť do zoznamu prianí"
"Multi-address Description Message","Popis pre doručenie na viac adries"
"Multi-address Error to Show in Shopping Cart","Ukázať v košíku chybu viac adries"
"My Orders","Moje objednávky"
"My Orders - Details","Moje objednávky - Detaily"
"N/A","N/A"
"Name","Meno"
"New","Nový"
"New Billing Agreement","Nové platobné podmienky"
"New Credit Memo","Nový dobropis"
"New Credit Memo for Guest","Nový dobropis pre hosťa"
"New Invoice","Nová faktúra"
"New Invoice and Shipment for Order #%s","Nová faktúra a zásielka pre objednávku číslo: %s"
"New Invoice for Guest","Nová faktúra pre hostí"
"New Invoice for Order #%s","Nová faktúra pre objednávku číslo: %s"
"New Order","Nová objednávka"
"New Order Confirmation Email Sender","Odosielateľ e-mailu potvrdenia novej objednávky"
"New Order Confirmation Template","Šablóna potvrdenia novej objednávky"
"New Order Confirmation Template for Guest","Nová šablóna potvrdenia objednávky pre hostí"
"New Order RSS","RSS nových objednávok"
"New Order Status","Nový stav objednávky"
"New Order for Guest","Nová objednávka pre hostí"
"New Shipment","Nová zásielka"
"New Shipment for Guest","Nová zásielka pre hostí"
"New Shipment for Order #%s","Nová zásielka pre objednávku číslo: %s"
"Newsletter Subscription","Odber spravodaju"
"No","Nie"
"No Items","Žiadne položky"
"No Items To Refund","Žiadne položky k vráteniu"
"No Payment Methods","Žiadne spôsoby platby"
"No detail for number ""%s""","Žiadne detaily pre číslo ""%s"""
"No information available.","Žiadne dostupné informácie."
"No items","Žiadne položky"
"No order(s) were put on hold.","Žiadne objednávky neboli podržané."
"No order(s) were released from holding status.","Žiadne objednávky dokončené zo stavu podržané."
"No ordered items","Žiadne objednané položky"
"No shipping information available","Nie sú dostupné informácie o doručení"
"Nominal Items","Nominálne položky"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominálna položky je možné zakúpiť len samostatne. Ak chcete pokračovať, prosím odobrať ďalšie položky z citácie."
"Nominal order registered.","Nominálna objednávka registrovaná."
"Not Capture","Nezachytené"
"Not Initialized","Neinicializované"
"Not Notified","Neoznámené"
"Not enough valid data to save the parent transaction ID.","Neplatné údaje pre uloženie nadradenej transakcie."
"Notification Not Applicable","Upozornenie nie je použiteľné"
"Notified","Oznámené"
"Notify Customer by Email","Upozorniť zákazníka emailom"
"Number","Číslo"
"Number of Invoiced Orders","Počet fakturovaných objednávok"
"Number of Orders","Počet objednávok"
"Number of Refunded Orders","Počet refundovaných(vrátených) objednávok"
"OK","OK"
"Offline Refunded","Offline vrátené"
"On Hold","Na podržanie"
"Online Refunded","Online vrátené"
"Order","Objednávka"
"Order #","Objednávka č."
"Order # ","Objednávka č. "
"Order # %s","Objednávka č. %s"
"Order # %s %s | %s","Objednávka č. %s %s | %s"
"Order #%s","Objednávka č. %s"
"Order #%s - %s","Objednávka č. %s - %s"
"Order API","API objednávky"
"Order Address Information",""
"Order Comment","Komentár k objednávke"
"Order Comment Email Sender","Email odosielateľa komentára k objednávke"
"Order Comment Email Template","Šablóna emailu komentára objednávky"
"Order Comment Email Template for Guest","Šablóna emailu komentára objednávky pre hostí"
"Order Comments","Komentár k objednávke"
"Order Credit Memos","Dobropisy objednávky"
"Order Currency:","Mena objednávky:"
"Order Date","Dátum objednávky"
"Order Date (%s)","Dátum objednávky (%s)"
"Order Date: ","Dátum objednávky: "
"Order Date: %s","Dátum objednávky: %s"
"Order Details","Detaily objednávky"
"Order Grand Total","Objednávka celkom"
"Order History","História objednávky"
"Order History Info",""
"Order ID","ID objednávky"
"Order Information","Informácie o objednávke"
"Order Invoices","Faktúry objednávky"
"Order Shipments","Zásielky objednávky"
"Order State","Stav objednávky"
"Order Status","Stav objednávky"
