" The customer doesn't exist in the system anymore","Zákazník se již v systému nevyskytuje"
" and "," a "
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolutní nebo realativní cesta k Magento kořenové instalaci, např. var/export)"
"(For US 2-letter state names)","(Pro USA 2-znakové jméno státu)"
"(If left empty will be auto-generated)","(Pokud ponecháte prázdné bude vygenerován automaticky)"
"(Leave empty for first spreadsheet)","(Ponechte prázdné pro první sešit)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produkt bude přidán/upraven do tohoto obchodu, pokud je sloupec prázdný nebo chybí v importním souboru.)"
"(Shift-)Click or drag to change value","(Shift-) Klik nebo tažením změníte hodnotu"
"(Starting with)","(počínaje)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Pokud 'Ne', budou importovány pouze přiřazená pole. Pokud přiřazujete pole použijte 'sloupec1', 'sloupec2', atd.)"
"(You have to increase php memory_limit before changing this value)","(Musíte zvednout php memory_limit než změníte tuto hodnotu)"
"(\t for tab)","(t pro tabelátor)"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - když probíhá indexování, bude ukončeno a nové indexování se spustí"
"- Click on any of the time parts to increase it","- Kliknutím na některou z částí se její počet zvýší"
"- Hold mouse button on any of the above buttons for faster selection.","- Držte tlačítko myši nad některým z výše uvedených tlačítek pro rychlejší výběr."
"- Use the %s buttons to select month","- Použijte %s pro výběr měsíce"
"- Use the %s, %s buttons to select year","- Použijte %s, %s pro výběr roku"
"- or Shift-click to decrease it","- nebo Shift-klik pro snížení"
"- or click and drag for faster selection.","- nebo klik a tažení pro rychlé označení."
"-- Please Select --","-- Prosím vyberte --"
"-- Please select --","-- Prosím vyberte --"
"-- Please select a category --","-- Vyberte kategorii --"
"--Please Select--","-- Prosím vyberte --"
"Manage Items","Spravovat položky nastavení"
"Config manager","Spravovat položky nastavení"
"Add Item","Přidat položku"
"Add Banner","Přidat banner"
"Save Item","Uložit položku"
"Banner Information","Nastavení baneru"
"Item information","Nastavení baneru"
"Banner Image","Obrázek baneru"
"Target","Otevřít odkaz"
"Text Blend ?","Splynutí textu"
"Open in same window","Otevřít ve stejném okně"
"Open in new window","Otevřít v novém okně"
"Save Banner","Uložit baner"
"Enable Ship2Pay module","Povolit modul Ship2Pay"
"Ship to Pay","Kombinace: dodání-platby"
"Shipping method","Dodací metody"
"Payment method","Platební metody"
"Add combination","Přidat kombinaci"
"Add shipping and payment combinations.","Přidání vazby dodací a platební metody."
"Custom text","Volitelný text"
"Pay within X days","Zaplatit během X dnů"
"Bank name","Název banky"
"Account holder","Majitel účtu"
"Manage Products*","Spravovat produkty"
"Manage Products (Enhanced)","Spravovat produkty"
"Enhanced Product Grid","Rozšířený výpis produktů"
"About This Extension","Informace o modulu"
"Column Options","Nastavení zobrazení sloupců"
"Show Columns","Zobrazovat sloupce"
"Truncate Long Texts After X Characters ","Zkrátit texty delší než X znaků"
"In-Grid Image Options","Nastavení obrázku ve výpisu produktů"
"Show Image Url","Zobrazovat URL obrázku"
"Show Image By Default","Standartně zobrazovat obrázek"
"Image Width","Šířka obrázku"
"Image Height","Výška obrázku"
"Default Grid State","Výchozí stav výpisu produktů"
"Sort Column Direction","Řadit v pořadí"
"Sort Column","Řadit dle sloupce"
"Initial Page Number","Úvodní číslo stránky"
"(When product image is hidden for that row)","(Pokud je obrázek skrytý)"
"If your grid has a large page size by default this could get slow.","Pokud máte hodně rozsáhlý výpis produktů, tato možnost zpomalí výpis"
"The selected column must be also selected above if it's not already there","Zvolený sloupec musí být zahrnutý ve výpisu"
"Descending","Sestupně"
"Ascending","vzestupně"
"Page Size","Velikost stránky"
"1 Hour","1 hodina"
"12 Hours","12 hodin"
"12h AM/PM","12h"
"2 Hours","2 hodiny"
"24 Hours","24 hodin"
"24h","24h"
"2YTD","Déle než rok"
"Current Month","Tento měsíc"
"Last 7 Days","Posledních 7 dní"
"Last 24 Hours","Posledních 24 hodin"
"6 Hours","6 hodin"
"New App","Nová aplikace"
"Add App","Přidat aplikaci"
"Device Information","Popis mobilního zařízení"
"Device Type","Typ zařízení"
"Manage Mobile App","Spravovat mobilní aplikace"
"Please Select Device Type","Zvolte prosím typ zařízení"
"Number of results<br/>(For the last time placed)","Počet výsledků<br/> (Při posledním hledání)"
"Add New URL Rewrite","Přidat nový přepis URL"
"Edit URL Rewrite","Editovat přepis URL"
"URL Rewrite Information","Informace o URL přepisu"
"New Root Category","Nová hlavní kategorie"
"New Subcategory","Nová subkategorie"
"Products with recurring profile participate in catalog as nominal items.","Produkty s opakujícími se profily jsou obsaženy v katologu jako nominální položky."
"Upload Files","Nahrát soubory"
"Browse Files...","Procházet..."
"Send Email","Odeslat email"
"Notify Customer by Email","Upozornit zákazníka mailem"
"Visible on Frontend","Viditelné na eshopu"
"(the order confirmation email was sent)","(email potvrzující obejdnávku byl odeslán)"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Stránka nenalezena.</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Přístup zamítnut</h1><p>Přístup zamítnut.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","Nové heslo bylo odesláno na Vaší emailovou adresu. Prosím zkontrolujte svůj email a klikněte zpět na přihlášení."
"API Stability","Stabilita API"
"API Version","Verze API"
"API:","API:"
"About the calendar","O kalendáři"
"Access Denied.","Přístup zamítnut."
"Access Deny","Zamítnout přístup"
"Account Created in:","Účet vytvořen v:"
"Account Created on (%s):","Účet vytvořen v (%s):"
"Account Created on:","Účet vytvořen v:"
"Account Information","Informace o účtu"
"Account status","Stav účtu"
"Account successfully saved","Účet byl úspěšně uložen"
"Action","Událost"
"Actions","Události"
"Actions XML","Události XML"
"Active","Aktivní"
"Add","Přidat"
"Add Contents Path","Přidat obsah Cesta"
"Add Exception","Přidat výjimku"
"Add Field Mapping","Přidejte pole mapování"
"Add Field with URL:","Přidat pole s URL:"
"Add Maintainer","Přidat správce"
"Add New Image","Přidat nový obrázek"
"Add New Profile","Přidat nový profil"
"Add New Role","Přidat novou roli"
"Add New Template","Přidat novou šablonu"
"Add New Urlrewrite","Přidat nový přepis url"
"Add New User","Přidat nového uživatele"
"Add New osCommerce Profile","Přidat nový osCommerce profil"
"Add PHP Extension dependency","Přidat závislosti PHP rozšíření"
"Add Package dependency","Přidat závislosti balíčků"
"Add Subpackage dependency","Přidat závislosti částí"
"Add Urlrewrite","Přidat url alias"
"Add Urlrewrite for a Category","Přidat url alias pro kategorii"
"Add Urlrewrite for a Product","Přidat url alias pro produkt"
"Add after","Přidat za"
"Add new Role","Přidat novou roli"
"Add new store view map","Add new store view map"
"Add new website map","Přidat novou mapu stránek"
"Address Type:","Typ adresy:"
"Admin","Admin"
"Advanced Admin Section","Pokročilé nastavení administrace"
"Advanced Profiles","Rozšířený profil"
"Advanced Section","Rozšířené"
"Aggregate Order","Objednávka"
"All","Vše"
"All Allowed Countries","Všechny dovolené země"
"All Countries","Všechny země"
"All Cache","Všechnu cache"
"All Files","Všechny soubory"
"All Store Views","Pohled na všechny obchody"
"All Tags","Všechny štítky"
"All Websites","Všechny weby"
"All countries","Všechny země"
"All fields","Všechny pole"
"All possible rates were fetched, click on ""Save"" to apply","Všechny možné sazby byly vykonané, kliknutím na ""Uložit"" se aplikují"
"All rates were fetched, click on ""Save"" to apply","Všechny sazby byly vykonané, klikněte na ""Uložit"" pro použití"
"All valid rates successfully saved","Všechny platné sazby úspěšně uloženy"
"Amounts","Množství"
"Any","Vše"
"Any Attribute Set","Libovolná množina atributů"
"Any Group","Libovolná skupina"
"Any Status","Libovolný stav"
"Any Store","Libovolný obchod"
"Any Type","Libovolný typ"
"Any Visibility","Libovolná viditelnost"
"Api Key","Klíč API"
"Api Key Confirmation","Potvrzení klíče API"
"Archive file name:","Jméno zálohy:"
"Are you sure that you want to delete this template?","Jste si jisti, že chcete smazat tuto šablonu?"
"Are you sure that you want to strip tags?","Jste si jisti, že chcete odstranit štítky?"
"Are you sure you want to do this?","Jste si jisti, že to chcete udělat?"
"Are you sure you wish to INSTALL all selected packages?","Jste si jisti, že chcete instalovat všechny označené balíčky?"
"Are you sure you wish to UNINSTALL all selected packages?","Jste si jisti, že chcete odinstalovat všechny označené balíčky?"
"Are you sure you wish to UPGRADE all selected packages?","Jste si jisti, že chcete aktualizovat všechny označené balíčky?"
"Area","Pole"
"Assigned","Přiřazený"
"Attribute Set Name:","Název množiny vlastností:"
"Attribute set successfully saved.","Množina vlastností úspěšně uložena."
"Attribute set was successfully removed.","Množina vlastností byla úspěšně odebrána."
"Attributes","Vlastnosti"
"Available Products","Dostupné produkty"
"Available Version","Dostupná verze"
"Average Order Amount","Průměrná hodnota objednávky"
"Average Orders","Průměrná hodnota objednávky"
"Back","Zpět"
"Back to Login","Zpět na přihlášení"
"Back to local packages","Zpět na lokální balíčky"
"Backup","Záloha"
"Backup record was deleted","Záloha záznamu byla smazána"
"Backup successfully created","Záloha úspěšně vytvořena"
"Backups","Zálohy"
"Base currency","Základní měna"
"Bcc","Kopie"
"Bestsellers","Nejprodávanější"
"Big Image","Velký obrázek"
"Billing Address","Fakturační adresa"
"Billing address","Fakturační adresa"
"Block Information","Informace o bloku"
"Both (without and with tax)","Obě (s a bez daní)"
"Browse Available Extensions","Procházet dostupné rozšíření"
"Browse Available Remote Extensions","Procházet dostupné vzdálené rozšíření"
"Browse Files...","Procházet soubory..."
"Bundle Items","Položky balení"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Balení s dynamickou cenou nesmí obsahovat vlastní definované možnosti. Nastavení nebylo uloženo."
"CRITICAL","KRITICKÁ"
"CSV","CSV"
"CSV / Tab separated","CSV / Oddělená tabulka"
"Cache Control","Nastavení Cache"
"Cache Control (beta)","Ovládání cache (beta)"
"Cache Management","Správa Cache"
"Can not add new comment.","Nelze přidat nový komentář."
"Can not add tracking number.","Nelze přidat sledovací číslo."
"Can not delete tracking number.","Nelze smazat sledovací číslo."
"Can not do credit memo for order","Nelze vytvořit dobropis pro objednávku"
"Can not do invoice for order","Nelze vytvořit fakturu k objednávce"
"Can not do shipment for order.","Nelze vyrobit dodací list pro objednávku."
"Can not initialize shipment for adding tracking number.","Nelze inicializovat zásilku pro zadané sledovací číslo."
"Can not initialize shipment for delete tracking number.","Nelze inicializovat doručení pro smazání sledovacího čísla."
"Can not load track with retrieving identifier.","Nelze načíst zakázku se zadaným identifikátorem."
"Can not retrieve tracking number detail.","Nelze získat podrobnosti k sledování zakázky."
"Can not save credit memo","Dobropis nelze uložit"
"Can not save invoice","Nelze uložit fakturu"
"Can not save shipment.","Nelze vyrobit zásilku."
"Can not send shipment information.","Nelze zaslat informace o zásilce."
"Can not update item qty","Nelze upravit množství položky"
"Can't delete design change","Nelze smazat změny v zobrazení"
"Can't find email address.","Nelze najít emailovou adresu."
"Cancel","Zrušit"
"Card Verification Number","Ověřovací číslo karty (CCV)"
"Catalog","Katalog"
"Catalog Rewrites","Přepis katalogových url"
"Catalog Rewrites was refreshed successfully","Přepis katalogu byl úspěšně obnoven"
"Catalog Rewrites were refreshed successfully","Přepis katalogu byl úspěšně obnoven"
"CatalogInventory Stock Status rebuild error. Please try again later","Chyba při obnovování stavu zboží na skladě. Prosím zkuste to později"
"CatalogInventory Stock Status was rebuilt successfully","Obnovení stavu zboží na skladě proběhlo úspěšně"
"Category","Kategorie"
"Category:","Kategorie:"
"Changelog","Seznam změn"
"Channel","Kanál"
"Channel:","Kanál:"
"Checkbox","zaškrtávací políčko"
"Choose Store View","Vyberte pohled na obchod"
"Choose an attribute","Vyberte vlastnost"
"Clear","Vymazat"
"Close","Zavřít"
"Comment text field can not be empty.","Pole komentáře nesmí být prázdné."
"Comments History","Historie komentářů"
"Complete","Hotovo"
"Configuration","Nastavení"
"Configuration successfully saved","Nastavení úspěšně uloženo"
"Confirmed email:","Potvrzující email:"
"Conflicts","Konflikty"
"Connect with the Magento Community","Spojení s komunitou Magento"
"Contents","Obsah"
"Convert to Plain Text","Převést na prostý text"
"Cookie (Unsafe)","Cookie (nebezpečné)"
"Country","Země"
"Country:","Země:"
"Coupon Code","Kód kupónu"
"Coupons","Kupóny"
"Create","Vytvořit"
"Create DB Backup","Vytvořit zálohu DB"
"Create Extension Package","Vytvořit rozšiřující balíček"
"Create New Attribute","Vytvořit nový atribut"
"Create New Staging Store View","Vytvořit nový pohled na testovací obchod"
"Create Urlrewrite:","Vytvořit url alias:"
"Create a backup","Vytvořit zálohu"
"Created <strong>%s</strong> items","Vytvořeno položek: <strong>%s</strong>"
"Created At","Vytvořeno v"
"Credit Card Number","Číslo platební karty"
"Credit Card Number: xxxx-%s","Číslo platební karty: xxxx-%s"
"Credit Card Type","Typ platební karty"
"Credit Card Type: %s","Typ platební karty: %s"
"Credit Memo #%s comment added","Dobropis %s komentář přidán"
"Credit Memo #%s created","Dobropis #%s vytvořen"
"Credit Memo History","Historie dobropisu"
"Credit Memo Totals","Dobropisy celkem"
"Credit Memo cancel error.","Chyba při rušení dobropisu."
"Credit Memo total must be positive.","Dobropis musí být kladný."
"Credit Memo void error","Chyba, prázdný dobropis"
"Credit Memo was successfully canceled.","Dobropis byl úspěšně zrušen."
"Credit Memo was successfully created","Dobropis byl úspěšně vytvořen"
"Credit Memo was successfully voided","Dobropis byl úspěšně vynulován"
"Currency","Měna"
"Currency Information","Informace o měně"
"Currency Setup Section","Nastavení měny"
"Current Configuration Scope:","Aktuální rozsah nastavení:"
"Current Release Information","Aktuální informace o vydání"
"Custom","Uživatelský"
"Customer","Zákazník"
"Customer Group:","Skupina zákazníků:"
"Customer Name","Jméno zákazníka"
"Customer Since:","Zákazníkem od:"
"Customer was deleted","Zákazník byl smazán"
"Customer was successfully saved","Zákazník byl úspěšně uložen"
"Customer with the same email already exists.","Zákazník s tímto emailem již existuje."
"Customers","Zákazníci"
"DHTML Date/Time Selector","DHTML výběr datum/čas"
"Dashboard","Nástěnka"
"Data Format","Formát dat"
"Data transfer:","Přenos dat:"
"Date","Datum"
"Date & Time","Datum a Čas"
"Date Added","Přidáno datum"
"Date Updated","Datum upraveno"
"Date selection:","Smazat výběr:"
"Date selector","Výběr data"
"Date:","Datum:"
"Day","Den"
"Decimal separator:","Oddělovač desetin:"
"Default (Admin) Values","Výchozí (Admin) hodnota"
"Default Config","Výchozí nastavení"
"Default Template from Locale","Výchozí šablona z překladu"
"Default Values","Výchozí hodnota"
"Default display currency ""%s"" is not available in allowed currencies","Výchozí zobrazovaná měna ""%s"" není mezi povolenými měnami"
"Default scope","Výchozí rozsah"
"Delete","Smazat"
"Delete %s","Smazat %s"
"Delete %s '%s'","Smazat %s '%s'"
"Delete Profile","Smazat profil"
"Delete Role","Smazat roli"
"Delete Store View","Smazat pohled na obchod"
"Delete Template","Smazat šablonu"
"Delete User","Smazat uživatele"
"Delete Website","Smazat webové stránky"
"Dependencies","Závislosti"
"Description","Popis"
"Description:","Popis:"
"Design","Vzhled"
"Design Section","Vzhled"
"Design change deleted","Změna vzhledu smazána"
"Design change saved","Změna vzhledu uložena"
"Developer Section","Vývoj"
"Direction:","Směr:"
"Disable","Zakázat"
"Disabled","Neaktivní"
"Discount Amount","Množstevní sleva"
"Display %s first","Zobrazit prvních %s"
"Display default currency","Zobrazit výchozí měnu"
"Distributed under GNU LGPL. See %s for details.","Distribuováno pod GNU LGPL. Pro detaily se podívejte na %s."
"Do you really want to KILL parallel process and start new indexing process?","Opravdu chcete přerušit paralelní proces a spustit nové indexování?"
"Done By:","Hotovo od:"
"Done by:","Hotovo od:"
"Download Remote File","Stáhnout vzdálený soubor"
"Download and Install","Stáhnout a instalovat"
"Downloading and installing $pkg, please wait...","Stahuji a instaluji $pkg, prosím čekejte"
"Drag to move","Uchopit pro přesun"
"Drop-down","rozbalovací seznam"
"Edit","Upravit"
"Edit Email Template","Upravit šablonu emailu"
"Edit Poll","Upravit anketu"
"Edit Role","Upravit roli"
"Edit Store View","Upravit pohled na obchod"
"Edit System Template","Upravit systémovou šablonu"
"Edit Tag","Upravit štítek"
"Edit Template","Upravit šablonu"
"Edit Urlrewrite","Upravit url alias"
"Edit User","Upravit uživatele"
"Edit User '%s'","Upravit uživatele '%s'"
"Edit Website","Upravit webové stránky"
"Email","E-mail"
"Email Address:","Emailová adresa:"
"Email Preview","Náhled emailu"
"Email address is empty.","Emailová adresa je prázdná."
"Email to a Friend","Poslat známému"
"Email:","Email:"
"Enable","Povolený"
"Enabled","Aktivní"
"Enclose Values In:","Hodnoty uzavřeny v:"
"Entity Type","Typ entity"
"Entity type:","Typ entity:"
"Error uploading the file","Chyba při nahrávání souboru"
"Error while cleared Image cache. Please try again later","Chyba při mazání vyrovnávací paměti (cache) obrázků. Prosím zkuste to později."
"Error while create backup. Please try again later","Chyba při vytváření zálohy. Prosím zkuste to později."
"Error while deleting this role. Please try again later.","Chyba při mazání této role. Prosím zkuste to později."
"Error while deleting this set.","Chyba při mazání této množiny."
"Error while finished process. Please refresh cache","Chyba při dokončování procesu. Prosím obnovte cache."
"Error while refreshed Catalog Rewrites. Please try again later","Chyba při obnovování katalogových url. Prosím zkuste to později."
"Error while refreshed Layered Navigation Indices. Please try again later","Chyba při obnovování rejstříku navigace. Prosím zkuste to později."
"Error while saving account. Please check all required fields","Chyba při ukládání účtu. Prosím zkontrolujte všechny požadované položky"
"Error while saving account. Please try again later","Chyba při ukládání účtu. Prosím zkuste to později."
"Error while saving this configuration: ","Chyba při ukládání tohoto nastavení: "
"Error while saving this role. Please try again later.","Chyba při ukládání této role. Prosím zkuste to později."
"Error while updating selected review(s). Please try again later.","Chyba při aktualizování vybraných recenzí. Prosím zkuste to později."
"Excl. Tax","Bez daně"
"Exclude","Vyřadit"
"Exclude (comma separated)","Vyřadit (oddělené čárkou)"
"Expiration Date","Datum platnosti"
"Expiration Date: %s/%s","Datum expirace: %s/%s"
"Export","Export"
"Export CSV","Export CSV"
"Export Filters","Filtry exportu"
"Export to:","Export do:"
"Export:","Export:"
"Extension","Rozšíření"
"Extension Name","Jméno rozšíření"
"Extensions","Rozšíření"
"FTP Host[:Port]","Server FTP [:Port]"
"Failed to add a product to cart by id ""%s""","Chyba při přidávání produktu do košíku s id ""%s"""
"Failed to load %1$s.xml or %1$s.ser","Chyba při načítání %1$s.xml nebo %1$s.ser"
"Field","Pole"
"Field Mapping","Přiřazení pole"
"File","Soubor"
"File Information","Informace o souboru"
"File name:","Jméno souboru:"
"File size should be more than 0 bytes","Velikost souboru musí být větší než 0 bytů."
"Final Price","Konečná cena"
"Finished items creation.","Položky byly vytvořeny."
"Finished profile execution.","Profil dokončen."
"First Name","Jméno"
"First Name:","Jméno:"
"Firstname","Jméno"
"Fixed","Pevné"
"Flat Catalog Category rebuild error","Chyba při přegenerovávání Flat katalogu kategorií"
"Flat Catalog Category was rebuilt successfully","Flat katalog kategorií byl úspěšně přegenerován"
"Flat Catalog Product rebuild error. Please try again later","Chyba při přegenerovávání Flat katalogu produktů. Prosím zkuste to později"
"Flat Catalog Product was rebuilt successfully","Flat katalog produktů byl úspěšně přegenerován"
"For category","Pro kategorie"
"For latest version visit: %s","Pro poslední verzi navštivte: %s"
"For product","Pro produkt"
"Forgot your password?","Zapomněli jste heslo?"
"Forgot your user name or password?","Zapomněli jste uživatelské jméno nebo heslo?"
"From","Od"
"Gb","Gb"
"General Information","Všeobecné informace"
"General Section","Všeobecné informace"
"Get Image Base64","Obrázek v Base64"
"Get help for this page","Získat nápovědu pro tuto stránku"
"Global Attribute","Globální vlastnosti"
"Global Record Search","Globální hledání záznamu"
"Global Search","Globální hledání"
"Go Today","Přejít na dnešek"
"Google Base","Google Base"
"Google Base Items","Položky Google Base"
"Grand Total","Celkový součet"
"Grid (default) / List","Tabulka (výchozí) / Seznam"
"Grid only","Jenom tabulka"
"Group:","Skupina:"
"Guest","Návštěvník"
"HTTP (unsecure)","HTTP (nezabezpečené)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Pomozte nám udržovat Magento aktuální - Hlaste všechny chyby."
"Home","Domů"
"ID","ID"
"ID Path","ID cesta"
"IP Address","IP adresa"
"Ignore","Ignorovat"
