" The customer doesn't exist in the system anymore","Zákazník se již v systému nevyskytuje"
"Image cache was cleared successfully","Cache obrázků byla úspěšně smazána"
"Images","Obrázky"
"Images (.gif, .jpg, .png)","Obrázky (.gif, .jpg, .png)"
"Images Cache","Cache obrázků"
"Import","Import"
"Import Service","Služba import"
"Import/Export","Import/Export"
"Import/Export Advanced","Rozšířený Import/Export"
"Import/Export Profile","Import/Export Profily"
"Imported <strong>%s</strong> records","Importováno <strong>%s</strong> záznamů"
"In","V"
"In Database:","V databázi:"
"In File:","V souboru:"
"Inactive","Neaktivní"
"Incl. Tax","S daní"
"Include","Obsahuje"
"Incoming Message","Příchozí zpráva"
"Individual Item","Individuální položka"
"Install","Instalovat"
"Install Package File","Instalovat balíček"
"Installed As","Instalovat jako"
"Installed Extension Info","Informace o instalovaném rozšíření"
"Installed Version","Instalovaná verze"
"Installing $pkg, please wait...","Instaluji $pkg, prosím čekejte..."
"Installing selected packages, please wait...","Instaluji vybrané balíčky, prosím čekejte..."
"Instant Payment Notification (IPN)","Okamžitá notifikace platby (IPN)"
"Interactive","Interaktivní"
"Interface Locale: %s","Rozhraní v jazyce: %s"
"Invalid Form Key. Please refresh the page.","Chybný klíč formuláře. Prosím obnovte stránku."
"Invalid Import Service Specified","Chybně vybraná importní služba"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","Neplatná POSR data (prosím zkontrolujte post_max_size a upload_max_filesize nastavení ve Vašem php.ini)"
"Invalid Secret Key. Please refresh the page.","Chybný tajný klíč. Prosím obnovte stránku."
"Invalid URL","Chybné URL"
"Invalid Username or Password.","Chybné uživatelské jméno nebo heslo."
"Invalid directory: %s","Chybný adresář: %s"
"Invalid file: %s","Chybný soubor: %s"
"Invalid input data for %s => %s rate","Chybná vstupní data pro %s => %s sazbu"
"Invalid input:","Chybný vstup:"
"Invalid parrent block for this block","Chybný rodičovský blok pro tento blok"
"Invalid section value","Chybná část hodnoty"
"Invalid store value","Chybně uložená hodnota"
"Invalid website value","Chybně uložený web"
"Inventory Stock Status","Stav skladu"
"Invoice #%s comment added","Komentář k faktuře %s přidán"
"Invoice #%s created","Faktura #%s vytvořena"
"Invoice History","Historie faktur"
"Invoice Totals","Faktury celkem"
"Invoice and shipment was successfully created.","Faktura a zásilka byla úspěšně vytvořena."
"Invoice cancel error.","Chyba při rušení faktury."
"Invoice capture error","Chyba při zachytávání faktury"
"Invoice void error","Chyba platby faktury"
"Invoice was successfully canceled.","Faktura byla úspěšně zrušena."
"Invoice was successfully captured","Faktura byla úspěšně zachycena"
"Invoice was successfully created.","Faktura byla úspěšně vytvořena."
"Invoice was successfully voided","Faktura byla úspěšně zrušena"
"Issue Number","Problém číslo"
"Issuer: %s","Vydavatel: %s"
"Items","Položky"
"Items to merge","Položky k sloučení"
"Kb","Kb"
"Last 24 hours","Posledních 24 hodin"
"Last 5 Orders","Posledních 5 objednávek"
"Last 5 Search Terms","Posledních 5 vyhledávaných výrazů"
"Last 7 days","Posledních sedm dní"
"Last Logged In (%s):","Naposledy přihlášen (%s):"
"Last Logged In:","Naposledy přihlášen:"
"Last Month","Poslední měsíc"
"Last Name","Příjmení"
"Last Name:","Příjmení"
"Lastname","Příjmení"
"Latest Message:","Poslední zpráva:"
"Layered Navigation Indices","Indexy vrstvy navigace"
"Layered Navigation Indices was refreshed successfully","Obnova vrstvy navigace proběhla v pořádku"
"Layered Navigation Indices were refreshed successfully","Obnova vrstvy navigace proběhla v pořádku"
"Layered Navigation indexing queue cancelled","Indexování vrstvy navigace bylo zrušeno"
"Layered Navigation indexing queued","Indexování vrstvy navigace je ve frontě"
"Layered Navigation process queued to be killed","Fronta vrstvy navigace byla zabita"
"Leave empty to use tax identifier","Ponechte prázdné pro použití DIČ"
"Level","Úroveň"
"License","Licence"
"License URI","Licence URI"
"License:","Licence:"
"Lifetime Sales","Tržba celkem"
"The product attribute has been saved.","Vlastnost produktu byla uložena."
"Links","Odkazy"
"List (default) / Grid","Seznam (výchozí) / Tabulka"
"List only","Jenom seznam"
"Load Template","Nahrát šablonu"
"Load default template","Nahrát výchozí šablonu"
"Load local Package","Nahrát lokální balíky"
"Loading...","Nahrávám..."
"Local Server","Lokální server"
"Local/Remote Server","Lokální / vzdálený server"
"Locale","Místo a jazyk"
"Log Out","Odhlásit"
"Log in to Admin Panel","Přihlásit se do administračního panelu"
"Log into Magento Admin Page","Přihlásit se do administračního rozhraní"
"Logged in as %s","Přihlášen jako %s"
"Login","Přihlášení"
"MAJOR","VYSOKÁ"
"MINOR","NÍZKÁ"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrační rozhraní"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manažer"
"Magento Logo","Magento Logo"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento je obchodní známkou Irubin Consulting Inc. DBA Varien. <br/>Copyright &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento je ochranou známkou Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Správci"
"Manage Currency Rates","Spravovat měnové kurzy"
"Manage Customers","Správa zákazníků"
"Manage Installed Extensions","Spravovat instalované rozšíření"
"Manage Ratings","Spravovat hodnocení"
"Manage Stores","Spravovat obchody"
"Manage osCommerce Orders","Spravovat objednávky osCommerce"
"Manage osCommerce Profiles","Spravovat profily osCommerce"
"Mapping Configuration","Nastavení přiřazení (mapování)"
"Matched expression","Odpovídající výrazu"
"Max","Max"
"Maximum","Maximum"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Média (.avi, .flv, .swf)"
"Merge Now","Sloučit nyní"
"Messages Inbox","Přijaté zprávy"
"Min","Min"
"Minimum","Minimum"
"Module version conflict!","Konflikt verzí modulů!"
"Month","Měsíc"
"Most Viewed Products","Nejprohlíženější produkty"
"Multiple Select","Vícenásobný výběr (označení)"
"My Account","Můj účet"
"N/A","nedefinováno"
"NOTICE","UPOZORNĚNÍ"
"Name","Jméno"
"Name on Card","Jméno na kartě"
"Name on the Card: %s","Jméno na kartě: %s"
"Name:","Jméno:"
"New Accounts","Nové účty"
"New Api Key","Nový klíč API"
"New Customers","Noví zákazníci"
"New Email Template","Nová šablona emailu"
"New Extension","Nové rozšíření"
"New Item Type","Nový typ položky"
"New Password","Nové heslo"
"New Profile","Nový profil"
"New Store View","Nový pohled obchodu"
"New System Template","Nová systémová šablona"
"New Tag","Nový štítek"
"New Template","Nová šablona"
"New User","Nový uživatel"
"New Website","Nové webové stránky"
"New admin password","Nové heslo administrátora"
"Next month (hold for menu)","Příští měsíc (podržte pro menu)"
"Next page","Další"
"Next year (hold for menu)","Příští rok (podržte pro menu)"
"No","Ne"
"No (price without tax)","Ne (cena bez daní)"
"No Data Found","Nenalezena data"
"No Extensions Found","Nenalezeno rozšíření"
"No Templates Found","Nenalezeny šablony"
"No change","Žádné změny"
"No profile","Žádný profil"
"No profile loaded...","Profil nenačten."
"No records found for this period.","Nenalezen záznam pro toto časové období."
"No records found.","Nenalezen záznam."
"No search keywords.","Nenalezeno klíčové slovo."
"No search modules registered","Modul vyhledávání není registrován."
"None","Žádné"
"Note:","Poznámka:"
"Notes","Poznámky"
"Notes:","Poznámky:"
"Number of Orders","Počet objednávek"
"Number of Use","Počet použití"
"Number of Uses","Počet uživatelů"
"Number of records:","Počet záznamů:"
"Old rate:","Stará sazba:"
"One of options row has error","Jeden ze řádků možností obsahuje chybu"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Pouze atributy s možností ""Global"", vstupním typem ""Rozbalovací nabídka"" a použitelné pro konfigurovatelný produkt ""Ano"" jsou dostupné."
"Only mapped fields","Pouze přiřazená pole"
"Optional","Volitelný"
"Options","Možnosti"
"Order #%s","Objednávka %s"
"Order #%s (%s)","Objednávka č:%s (%s)"
"Order Totals","Objednávka celkem"
"Order confirmation email not sent","Potvrzující mail objednávky nebyl odeslán"
"Order confirmation email sent","Potvrzující email objednávky odeslán"
"Order not longer exist","Objednávka již neexistuje"
"Order not longer exist.","Objednávka již neexistuje."
"Orders","Objednávky"
"Original Magento attribute names in first row:","Původní jména Magento vlastností v prvním řádku:"
"PEAR Configuration was successfully saved","Nastavení PEARu úspěšně uloženo"
"PEAR Console","Konzole PEAR"
"PEAR config","Nastavení PEAR"
"PHP Version","Verze PHP"
"Package","Balík"
"Package %s data was successfully loaded","Balíček %s úspěšně nahrán"
"Package Extensions","Rozšíření balíčků"
"Package File Name","Jméno balíku"
"Package Info","Info o balíčku"
"Package Information","Informace o balíčku"
"Packages","Balíčky"
"Page","Stránka"
"Parent Product Thumbnail","Náhled nadřazeného produktu"
"Passive mode","Pasivní mód"
"Password","Heslo"
"Password Confirmation","Potvrzení hesla"
"Password:","Heslo:"
"Path","Cesta"
"Path:","Cesta:"
"PayPal Email","PayPal Email"
"Payment Data Transfer (PDT)","Přenos platebních dat (PDT)"
"Payment method must be specified","Musí být vybrána metoda placení"
"Pending Tags","Čekající štítky"
"Pending installation...","Čekající instalace..."
"Per Item","Na položku"
"Per Order","Na objednávku"
"Percent","Procent"
"Performed At","Provedeno v"
"Period","Období"
"Permanent (301)","Trvalé (301)"
"Permissions","Oprávnění"
"Personal Information","Osobní informace"
"Phone:","Telefon:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Potvrďte změnu stránek. Všechna neuložená data budou ztracena."
"Please enter 6 or more characters.","Zadejte prosím 6 nebo více znaků."
"Please enter a number greater than 0 in this field.","Do tohoto pole prosím vložte číslo větší než 0."
"Please enter a valid $ amount. For example $100.00.","Vložte prosím platný obnos $. Například $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Vložte prosím platnou URL. Například http://www.example.com nebo www.example.com"
"Please enter a valid URL. http:// is required","Vložte prosím platnou URL. http:// je povinné."
"Please enter a valid credit card number.","Vložte prosím platné číslo kreditní karty."
"Please enter a valid date.","Vložte prosím platné datum."
"Please enter a valid email address. For example [email].","Vložte prosím platnou emailovou adresu. Například [email]."
"Please enter a valid number in this field.","Zadejte prosím do tohoto pole platné číslo."
"Please enter a valid phone number. For example [phone] or [phone].","Vložte prosím platné telefonní číslo. Například [phone] nebo [phone]."
"Please enter a valid social security number. For example [national-id].","Vložte prosím platné číslo sociálního pojištění. Například [national-id]."
"Please enter a valid value from list","Vložte prosím platnou hodnotu ze seznamu"
"Please enter a valid value, ex: 10,20,30","Vložte prosím platnou hodnotu. Například: 10, 20, 30"
"Please enter a valid zip code.","Zadejte prosím platné PSČ."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Zadejte prosím platné PSČ. Například 10000."
"Please enter valid password.","Vložte prosím platné heslo."
"Please fill in 'email' field.","Vyplňte pole email."
"Please make sure that all global admin search modules are installed and activated.","Ujistěte se, že globální administrátorský vyhledávací modul je instalován a aktivován."
"Please make sure that your changes were saved before running the profile.","Ujistěte se, že jsou Vaše změny uloženy před spuštěním profilu."
"Please make sure your passwords match.","Ujistěte se prosím, že hesla souhlasí."
"Please select State/Province.","Vyberte prosím stát/provincii."
"Please select a custmer","Vyberte zákazníka"
"Please select a store","Vyberte obchod"
"Please select an option.","Vyberte prosím možnost."
"Please select catalog searches","Vyberte vyhledávání v katalogu"
"Please select customer(s)","Vyberte zákazníky"
"Please select one of the above options.","Vyberte prosím jednu z uvedených možností"
"Please select one of the options.","Vyberte prosím jednu z možností."
"Please select review(s)","Vyberte recenze"
"Please select tag(s)","Vyberte štítky"
"Please specify admin custom URL","Zadejte vlastní URL administrátorského rozhraní"
"Please specify at least start or end date.","Prosím vyberte počáteční nebo koncové datum."
"Please use in this field only ""a-z,0-9,_"".","Lze použít pouze ""a-z, 0-9, _"" "
"Please use letters only (a-z) in this field.","V tomto poli prosím použijte pouze písmena (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","V tomto poli prosím použijte pouze číslice. Vyhněte se mezerám a ostatním znakům, jako tečky a čárky."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","V tomto poli prosím použijte pouze písmena (a-z), nebo číslice (0-9). Nejsou povoleny mezery ani jiné znaky."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","V tomto poli prosím použijte pouze písmena (a-z), číslice (0-9), mezery, nebo #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Použijte prosím tento formát data: dd/mm/rrrr. Například 17/03/2006 pro 17. března, 2006."
"Please wait, loading...","Čekejte prosím, načítá se..."
"Please wait...","Prosím čekejte..."
"Please, add a few answers to this poll first","Nejprve přidejte nějaké odpovědi pro tuto anketu"
"Please, select a store view","Vyberte pohled na obchod"
"Please, select visible in stores to this poll first","Nejprve označte v obchodě anketu za viditelnou"
"Poll Manager","Správce anket"
"Poll was successfully deleted","Anketa byla úspěšně smazána"
"Poll was successfully saved","Anketa byla úspěšně uložena"
"Position of Watermark for %s","Pozice vodoznaku pro %s"
"Preferred state","Preferovaný stav"
"Preparing to change $pkg, please wait...","Připravuji na změnu $pkg, prosím čekejte..."
"Prev. month (hold for menu)","Předchozí měsíc (podržte pro menu)"
"Prev. year (hold for menu)","Předchozí rok (podržte pro menu)"
"Preview","Náhled"
"Preview Template","Náhled šablony"
"Previous page","Předchozí"
"Price","Cena"
"Price alert subscription was saved successfully","Upozornění na změnu ceny bylo úspěšně uloženo"
"Price:","Cena:"
"Primary Billing Address","Hlavní fakturační adresa"
"Processed <strong>%s%% %s/%d</strong> items","Zpracováno záznamů  <strong>%s%% %s/%d</strong>"
"Processed <strong>%s%% %s/%d</strong> records","Zpracováno <strong>%s%% %s/%d</strong> záznamů"
"Product","Produkt"
"Product Thumbnail Itself","Náhled produktu"
"Product:","Produkt:"
"Products","Produkty"
"Profile Action","Akce profilu"
"Profile Actions XML","Události XML"
"Profile Direction","Kontrola profilu"
"Profile History","Historie profilu"
"Profile Information","Informace o profilu"
"Profile Name","Jméno profilu"
"Profile Wizard","Průvodce profilem"
"Profile was deleted","Profil byl smazán"
"Profile was successfully saved","Profil byl úspěšně uložen"
"Profiles","Profily"
"Promo","Ukázka"
"Promotions","Propagace"
"Provided Files","Poskytnuté soubory"
"Qty","Množství"
"Quantity","Množství"
"Queue Refresh","Obnovit frontu"
"Queued... Cancel","Ve frontě... Zrušit"
"Radio Buttons","Přepínač"
"Rates","Sazby"
"Rating was successfully deleted","Hodnocení bylo úspěšně smazáno"
"Rating was successfully saved","Hodnocení bylo úspěšně uloženo"
"Read details","Číst podrobnosti"
"Rebuild","Přegenerovat"
"Rebuild Flat Catalog Category","Přegenerovat Flat katalog kategorií"
"Rebuild Flat Catalog Product","Přegenerovat Flat katalog produktů"
"Recent Orders","Poslední objednávky"
"Recommended","Doporučený"
"Recursive Dir","Rekurzivně adresáře"
"Redirect","Přesměrování"
"Refresh","Obnovit"
"Refresh Now*","Obnovit nyní*"
"Region/State","Kraj/Stát"
"Release","Vydání"
"Release Info","Info o vydání"
"Release Stability","Stabilita vydání"
"Release Version","Verze vydání"
"Remote Extension Info","Informace o vzdálených rozšíření"
"Remote FTP","Vzdálené FTP"
"Remote URL:","Vzdálené URL:"
"Remove","Odstranit"
"Reports","Reporty"
"Request Path","Požadovaná cesta"
"Required","Vyžadováno"
"Reset","Vynulovat"
"Reset Filter","Resetovat filtr"
"Resize","Změnit velikost"
"Resource Access","Přístup ke zdrojům"
"Resources","Zdroje"
"Results","Výsledky"
"Retrieve Password","Získat heslo"
"Return Html Version","Vrátit HTML verzi"
"Revenue","Příjem"
"Role","Role"
"Role ID","ID Role"
"Role Info","Info o roli"
"Role Information","Informace o roli"
"Role Name","Jméno role"
"Role Resources","Zdroje role"
"Role Users","Uživatelské role"
"Role successfully deleted.","Role úspěšně smazána."
"Role successfully saved.","Role úspěšně uložena."
"Roles","Role"
"Roles Resources","Zdroje role"
"Rotate CCW","Rotovat doleva"
"Rotate CW","Rotovat doprava"
"Run","Spustit"
"Run Profile","Spustit profil"
"Run Profile In Popup","Spustit profil v novém okně"
"Run Profile Inside This Window","Spustit profil uvnitř tohoto okna"
"Run in popup","Spustit v novém okně"
"Running... Kill","Běží... Zabít"
"Running:","Běží:"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","SSL chyba: Špatný nebo nedůvěryhodný certifikát"
"Sales Report","Report prodejů"
"Samples","Ukázka"
"Save","Uložit"
"Save & Generate","Uložit a vygenerovat"
"Save Account","Uložit účet"
"Save And Continue Edit","Uložit a pokračovat v úpravách"
"Save As...","Uložit jako..."
"Save Config","Uložit nastavení"
"Save Currency Rates","Uložit sazby měn"
"Save PEAR Config","Uložit nastavení PEARu"
"Save Profile","Uložitprofil"
"Save Role","Uložit roli"
"Save Template","Uložit šablonu"
"Save User","Uložit uživatele"
"Save and Continue Editing","Uložit a pokračovat v úpravách"
"Save cache settings","Uložit nastavení cache"
"Save data and Create Package","Uložit data a vytvořit balíček"
"Save package with custom package file name","Uložit balík s vlastním jménem balíku"
"Schedule Merge","Naplánovat sloučení"
"Search","Hledání"
"Search Index","Vyhledávací index"
"Search Index rebuild error. Please try again later","Chyba při obnově vyhledávacího indexu. Prosím zkuste to později"
"Search Index was rebuilt successfully","Vyhledávací index byl úspěšně obnoven"
"Search Term","Hledaný výraz"
"Search Terms","Vyhledávané termíny"
"Select","Vybrat"
"Select All","Vybrat vše"
"Select Category","Vybrat kategorii"
"Select Date","Vybrat datum"
"Select Range","Vyberte rozsah"
"Select Visible","Označit viditelné"
"Select date","Vybrat datum"
"Select website from map","Vybrat stránky z mapy"
"Select website to map","Vybrat stránky do mapy"
"Selected allow currency ""%s"" is not available in installed currencies","Vybrané povolené měny ""%s"" nejsou dostupné v nainstalovaných měnách"
"Selected base currency is not available in installed currencies","Vybraná výchozí měna není dostupná v instalovaných měnách"
"Selected default display currency is not available in allowed currencies","Vybraná výchozí zobrazovaná měna není dostupná v povolených měnách"
"Selected default display currency is not available in installed currencies","Vybraná výchozí zobrazovaná měna není dostupná v povolených měnách"
"Sender","Odesilatel"
"Separate email","Oddělené emaily"
"Shipment #%s comment added","Komentář k zásilce %s přidán"
"Shipment #%s created","Zásilka #%s vytvořena"
"Shipment Comments","Komentář k zásilce"
"Shipment History","Historie zásilky"
"Shipment was successfully created.","Zásilka byla úspěšně vytvořena."
"Shipment was successfully sent.","Zásilka byla úspěšně odeslána."
"Shipping","Přeprava"
"Shipping Address","Dodací adresa"
"Shipping Price","Cena přepravy"
"Shipping address","Dodací adresa"
"Shipping address selection is not applicable","Vybraná adresa doručení není použitelná"
"Shipping method must be specified","Musí být vybrána metoda doručení"
"Shipping method selection is not applicable","Vybraná metoda doručení není použitelná"
"Shipping origin","Původ zásilky"
"Shopping Cart from %s","Nákupní košík od %s"
"Show Report for","Ukázat report"
"Show by","Ukázat"
"Show reviews","Zobrazit recenze"
"Sitemap Information","Informace o mapě stránek"
"Size for %s","Velikost pro %s"
"Skip category selection","Přeskočit výběr kategorie"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Některé z položek v této objednávce má rozdílnou fakturu a způsob doručení. Zásilku můžete vyrobit až po vystavení faktury."
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Některé z objednaných položek již neexistují v katalogu a budou odstraněny pokud budete upravovat objednávku."
"Sorry, this feature is coming soon...","Omlouváme se, tato funkce bude teprve dodělána..."
"Sort Order","Pořadí"
"Specific Countries","Specifikujte Země"
"Spreadsheet Name:","Jméno sešitu:"
"Stability","Stabilita"
"Staging Store: ","Testovací sklad:"
"Staging Website: ","Testovací stránky: "
"Start Date","Start Datum"
"Starting profile execution, please wait...","Spouštím profil, prosím čekejte..."
"State/Province:","Kraj/Region:"
"Status","Stav"
"Status:","Stav:"
"Stock Quantity:","Množství na skladu:"
"Stock notification was saved successfully","Upozornění pro sklad úspěšně uloženo"
"Store","Obchod"
"Store Email Addresses Section","Emailové adresy obchodu"
"Store View","Obchod Pohled"
"Store:","Obchod:"
"Store: ","Obchod: "
"Subject","Předmět"
"Submit","Odeslat"
