" The customer doesn't exist in the system anymore","Zákazník se již v systému nevyskytuje"
"Subpackage","část balíčku"
"Subpackage can't be conflicting","části balíčku způsobuje konflikty"
"Subpackages","části balíčku"
"Subtotal","Součet"
"Subtotal Amount","Neúplné množství"
"Summary","Souhrn"
"Summary:","Souhrn:"
"Switch/Solo Only","Přepínač/pouze samostatný"
"Switch/Solo card issue number: %s","Přepínač/Samostatné číslo karty: %s"
"Switch/Solo card start Date: %s/%s","Přepínač/Samostatné počáteční datum: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(pouze pro občany UK)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro (pouze pro občany UK) číslo karty: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro (pouze pro občany UK) datum vydání karty: %s/%s"
"System","Systém"
"System Section","Systém"
"Tag was successfully deleted","Štítek byl úspěšně smazán"
"Tag was successfully saved","Štítek byl úspěšně uložen"
"Tags","Štítky"
"Target Path","Cílová cesta"
"Tax","Daň"
"Tb","Tb"
"Template","Šablona"
"Template Content","Obsah šablony"
"Template Information","Informace o šabloně"
"Template Name","Jméno šablony"
"Template Subject","Předmět šablony"
"Template Type","Typ šablony"
"Temporary (302)","Dočasné (302)"
"Text","Text"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Archiv může být rozbalen <a href=""%s"">%s</a> v okně systému"
"The information in this tab has been changed.","Informace v této záložce byly změněny."
"This account is","Tento účet je"
"This account is inactive.","Tento účet je neaktivní."
"This attribute set don't have attributes which we can use for configurable product","Tato množina atributů neobsahuje atributy které mohou být použity pro konfigurovatelný produkt"
"This attribute shares the same value in all the stores","Tato vlastnost sdílí tu samou hodnotu ve všech obchodech"
"This is a required field.","Toto pole je povinné."
"This product is currently disabled","Tento produkt je v současné době nedostupný"
"This section is not allowed.","Tato sekce není povolená."
"This tab contains invalid data. Please solve the problem before saving.","Tato záložka obsahuje chybná data. Odstraňte je prosím před uložením."
"This user no longer exists","Tento uživatel již neexistuje"
"Thumbnail","Náhled"
"Time","Čas"
"Time selection:","Výběr času:"
"Time:","Čas:"
"To","Do"
"Toggle Editor","Přepnout editor"
"Tools","Nástroje"
"Top 5 Search Terms","Nejvyhledávanějších 5 výrazů"
"Total","Celkem"
"Total %d records found","Celkem nalezeno záznamů: %d"
"Total Amount","Celkové množství"
"Total Invoiced","Celkem fakturováno"
"Total Order Amount","Celkové množství objednávek"
"Total Refunded","Celkem zaplaceno"
"Total of %d record(s) were successfully deleted","Celkem úspěšně smazaných záznamů: %d"
"Total of %d record(s) were successfully updated","Celkem úspěšně uložených záznamů: %d"
"Track order","Sledovat objednávku"
"Track this shipment","Sledovat zásilku"
"Tracking number %s for %s assigned","Číslo pro sledování %s pro %s přiřazeno"
"Tracking number can not be empty.","Sledované číslo nemůže být prázdné."
"Transactional Emails","Transakční emaily"
"Type","Typ"
"Type:","Typ:"
"Unable to find a poll to delete","Nenalezena anketa k smazání"
"Unable to find a tag to delete","Nenalezen štítek k smazání"
"Unable to find a user to delete","Nenalezen uživatel k smazání"
"Unable to initialize import model","Nelze inicializovat importní model"
"Unable to save Cron expression","Nelze uložit výraz do Cronu"
"Uninstall","Odinstalovat"
"Uninstalling $pkg, please wait...","Odinstalovávám $pkg, prosím čekejte..."
"Uninstalling selected packages, please wait...","Odinstalovávám vybrané balíčky, prosím čekejte..."
"Unknown","Neznámý"
"Unknown error","Neznámá chyba"
"Unselect All","Odznačit vše"
"Unselect Visible","Odznačit viditelné"
"Update","Aktualizovat"
"Updated At","Aktualizovat v"
"Upgrade","Aktualizovat"
"Upgrade All Available Packages","Aktualizovat všechny dostupné balíčky"
"Upgrade all available packages","Aktualizovat všechny dostupné balíčky"
"Upgrade all packages","Aktualizovat všechny balíčky"
"Upgrading $pkg, please wait...","Aktualizuji $pkg, prosím čekejte..."
"Upgrading all available packages, please wait...","Aktualizuji všechny dostupné balíčky, prosím čekejte..."
"Upgrading all packages, please wait...","Aktualizuji všechny balíčky, prosím čekejte..."
"Upgrading selected packages, please wait...","Aktualizuji vybrané balíčky, prosím čekejte..."
"Upload File","Nahrát soubor"
"Upload Files","Nahrát soubory"
"Upload HTTP Error","HTTP chyba při nahrávání"
"Upload I/O Error","I/O chyba při nahrávání"
"Upload Local File","Nahrát lokální soubor"
"Upload Security Error","Bezpečnostní chyba při nahrávání"
"Upload and Install","Nahrát a instalovat"
"Upload import file","Nahrát importní soubor"
"Upload local file:","Nahrát lokální soubor:"
"Url Rewrite Management","Správa přepisů URL"
"Urlrewrite Information","Informace o url aliasech"
"Use Config Settings","Použijte konfiguraci nastavení"
"Use Default Value","Použít výchozí hodnotu"
"Use default","Použít výchozí"
"Use website","Použít webové stránky"
"User","Uživatel"
"User Email","Email uživatele"
"User ID","ID uživatele"
"User Info","Info o uživateli"
"User Information","Informace o uživateli"
"User Name","Uživatelské jméno"
"User Name:","Uživatelské jméno:"
"User Role","Role uživatele"
"User Roles","Role uživatele"
"User Roles Information","informace o rolích uživatele"
"User name","Uživatelské jméno"
"User was successfully deleted","Uživatel byl úspěšně smazán"
"User was successfully saved","Uživatel byl úspěšně uložen"
"User with the same User Name or Email aleady exists","Uživatel se stejným jménem nebo emailem už existuje"
"Users","Uživatelé"
"Value","Hodnota"
"Value Delimiter:","Oddělovač hodnot:"
"Version","Verze"
"Version:","Verze:"
"View","Pohled"
"View Actions XML","Zobrazit události XML"
"View Statistics for","Zobrazit statistiku pro"
"Visibility:","Viditelnost:"
"Warning! Empty value can cause problems with CSV format.","Upozornění! Prázdná hodnota může způsobit problémy s CSV formátem."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Warning!rnThis action will remove this user from already assigned rolernAre you sure?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?"
"Warning: Please don't close window during importing/exporting data","Varování: Prosím nezavírejte okno během importu/exportu dat"
"Watermark File for %s","Vodoznak pro %s"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Prostě na tom makáme. Děkujeme za shovívavost ;)."
"Web Section","Web"
"Web Services","Webové služby"
"Web services","Webové služby"
"Website","Webové stránky"
"Website: ","Webové stránky: "
"Websites","Webové stránky"
"Websites / Stores","Webové stránky / Obchody"
"What is this?","Co to je?"
"Wishlist Report","Report seznamu přání"
"Wrong column format","Chyba formátu sloupců"
"Wrong tab configuration","Chybné nastavení tabulky"
"XML","XML"
"YTD","Letos"
"Year","Rok"
"Yes","Ano"
"Yes (only price with tax)","Ano (pouze cena s daní)"
"You can not delete self assigned roles.","Nemůžete smazat přiřazené role."
"You cannot delete account of yourself","Nemůžete smazat účet"
"You have","Máte"
"You have not enought permissions to login.","Nemáte práva k přihlášení."
"You have not enought permissions to use this functionality.","Nemáte práva k použití této funkce."
"You need specify carrier.","Musíte vybrat způsob přepravy."
"You need to specify order items","Musíte určit pořadí položek"
"You successfully logged out.","Odhlášení proběhlo úspěšně."
"Your answers contain duplicates.","Vaše odpověď obsahuje duplikáty."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Nastavení PHP Vašeho serveru v tuto chvíli neumožňuje nahrát soubory větší než %s. Prosím upravte hodnoty post_max_size (momentálně je %s) a upload_max_filesize (momentálně je %s) v php.ini pokud chcete nahrávat větší soubory."
"Zip/Postal Code","PSČ"
"Zip/Postal Code:","PSČ"
"[ deleted ]","[ smazáno ]"
"[deleted]","[smazáno]"
"b","b"
"close","zavřít"
"critical","kritická"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","například: ""sitemap/"" nebo ""/"" pro výchozí cestu (cesta musí být zapisovatelná)"
"example: sitemap.xml","například: sitemap.xml"
"from","od"
"images/logo.gif","images/logo.gif"
"items selected","Vybrané položky"
"major","vysoká"
"md5sum","md5sum"
"minor","nízká"
"notice","upozornění"
"of %s pages","stránek %s"
"or","nebo"
"per page","na stránku"
"store(%s) scope","rozsah obchodu (%s)"
"to","do"
"website(%s) scope","rozsah webových stránek (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} Není doporučováno používat výchozí nastavení přednastavené ve Výchozí nezabezpečená URL/ Výchozí zabezpečená URL. Je významně doporučováno změnit tuto hodnotu ve Vaší Magento <a href=""%s"">konfiguraci</a>."
"One or more of the Indexes are not up to date:","Datové Indexy nejsou aktuální:"
"Prices","Ceny"
"Meta Information","Meta informace"
"Gift Options","Možnosti darování"
"Enable Qty Increments","Povolit přírůstky množství"
"Save and Continue Edit","Uložit a pokračovat v editaci"
"Recurring Profile","Opakující se profil"
"Transactions","Transakce"
"Order ID","ID objednávky"
"Transaction ID","ID transakce"
"Parent Transaction ID","ID nadřazené transakce"
"Payment Method Name","Název platební metody"
"Is Closed","Uzavřeno"
"Add New","Přidat nové"
"Rate Percent","Daňová sazba"
"Import Tax Rates","Import daňových sazeb"
"Export Tax Rates","Export daňových sazeb"
"The configuration has been saved.","Konfigurace byla uložena."
"Manage Apps","Správa aplikací"
"App Code","Kód aplikace"
"App Name","Jméno aplikace"
"Device","Zařízení"
"App Submission History","Historie vložení aplikace"
"Submission History","Historie vložení"
"Date Submitted","Datum vložení"
"App Title","Popis aplikace"
"Activation Key","Aktivační klíč"
"AirMail templates","AirMail šablony"
"Application","Aplikace"
"Push Title","Popis vložení"
"Message Title","Předmět zprávy"
"Template creation is allowed only for applications which have device type iPhone, but this kind of applications has not been found.","Vytvoření šablony je možné pouze aplikace pro zařízení typu iPhone, ale tento typ aplikace nebyl nalezen."
"Message Templates","Šablony zpráv"
"Message Queue","Fronta zpráv"
"AirMail Messages Queue","AirMail fronta zpráv"
"Application Name","Jméno aplikace"
"Queue Date","Datum fronty"
"Not Visible Individually","Není viditelné samostatně"
"TheFind feed","TheFind zdroj"
"Manage attributes","Spravovat atributy"
"Manage items","Spravovat položky"
"Feed code","Kód zdroje"
"Eav code","Eav kód"
"In feed","Zahrnout do importu"
"Attributes map","Mapa atributů"
"Product import","Import produktů"
"Include in Navigation Menu","Zahrnout do menu navigace"
"Thumbnail Image","Obrázek náhledu"
"URL key","URL klíč"
"Is Active","Aktivní"
"Display Settings","Nastavení vzhledu"
"Display Mode","Mód zobrazení"
"CMS Block","CMS blok"
"Is Anchor","Je kotva"
"Available Product Listing Sort By","Dostupné třídění produktů dle"
"Default Product Listing Sort By","Výchozí třídění dle"
"Layered Navigation Price Step","Velikost rozmezí pro třídění dle ceny"
"Use Parent Category Settings","Použít nastavení nadřazené kategorie"
"Apply To Products","Použít na produkty"
"Active From","Aktivní od"
"Active To","Aktivní do"
"Page Layout","Rozvržení stránky"
"Custom Layout Update","Vlastní update rozložení"
"Use All Available Attributes","Použít všechny dostupné atributy"
"Mobile","Mobilní aplikace"
"Use in Quick Search","Použít při Rychlém vyhledávání"
"Use in Advanced Search","Použít při Pokročilém vyhledávání"
"Use for Promo Rule Conditions","Použít pro podmínky pravidel propagace"
"Allow HTML Tags on Frontend","Povolit HTML tady na přední straně"
"Used in Product Listing","Použít u výpisu produktů"
"Used for Sorting in Product Listing","Použít pro třídění u výpisu produktů"
"Edit Set Name","Editace názvu množiny"
"URL Rewrite Management","Správa přepisů URL"
"Add URL Rewrite","Přidat URL přepis"
"Create URL Rewrite:","Vytvořit URL přepis:"
"The rating has been saved.","Hodnocení bylo uloženo."
"Base Popularity","Základní popularita"
"Manage Tags","Spravovat štítky"
"Checkbox Text","Text zaškrtávacího políčka"
"Customer Email","Email zákazníka"
"Reference ID","Referenční ID"
"Payment Reference ID","Referenční ID platby"
"Profile State","Stav profilu"
"Schedule Description","Popis rozvržení"
"Suspend","Pozastaveno"
"Expired","Expirované"
"Not Initialized","Neinicializované"
"Please Select a Customer","Prosím zvolte zákazníka"
"Compilation","Kompilace"
"Compilation State","Stav kompilace"
"Compiler Status","Stav kompilátoru"
"Collected Files Count","Počet sesbíraných souborů"
"Scopes Compilation Settings","Nastavení kompilace prostoru"
"Compiled Scopes Count","Počet kompilovaných prostorů"
"Run Compilation Process","Spustit kompilační proces"
"Import Settings","Nastavení importu"
"Check Data","Ověřit data"
"Import Behavior","Chování importu"
"Select File to Import","Zvolte soubor k importu"
"Products","Produkty"
"Customers","Zákazníci"
"Append Complex Data","Připojit všechna data"
"Delete Entities","Smazat entity"
"Replace Existing Complex Data","Nahradit všechna existující data"
"Export Settings","Nastavení exportu"
"Export File Format","Formát exportovaného souboru"
"Dataflow - Profiles","Dataflow - profily"
"Dataflow - Advance Profiles","Dataflow - rozšířené profily"
"Template Styles","Styly šablon"
"Custom Variables","Vlastní proměnné"
"Variable ID","ID proměnné"
"Variable Code","Kód proměnné"
"Add New Variable","Přidat novou proměnou"
"Variable Name","Název proměnné"
"Variable HTML Value","HTML hodnota proměnné"
"Variable Plain Value","Hodnota proměnné - prostý text"
"New Custom Variable","Nová vlastní proměnná"
"Save Data and Create Package","Uložit data a vytvořit balíček"
"Supported releases","Podporované verze"
"Authors","Autoři"
"Folder","Složka"
"Load Local Package","Načíst místní balíček"
"Cache Storage Management","Správa ukládání cache"
"Additional Cache Management","Doplňující správa cache"
"Pregenerated product images files.","Předgenerované soubory obrázků."
"Flush Catalog Images Cache","Vyprázdnit cache katalogových obrázků"
"Flush JavaScript/CSS Cache","Vyprázdnit cache JavaScript/CSS"
"Themes JavaScript and CSS files combined to one file.","Šablony JavaScriptových a CSS souborů zkombinovaných do jednoho souboru."
"Flush Cache Storage","Výprázdnit cache zásobník"
"Flush Magento Cache","Vyprázdnit Magento cache"
"Web Services definition files (api.xml).","Definiční soubory webových služeb (api.xml)."
"Entity types declaration cache.","Cache deklarace typů entit."
"Collection data files.","Datové soubory kolekcí." 
"Translation files.","Soubory s překlady."                              
"Page blocks HTML.","HTML bloky stránek." 
"Layout building instructions.","Instrukce tvorby rozložení stránek." 
"System(config.xml, local.xml) and modules configuration files(config.xml).","Systemové(config.xml, local.xml) a modulové konfigurační soubory(config.xml)."
"Index Management","Správa indexů" 
"Reindex Data","Reindex dat"
"Change Index Mode","Změnit mód Indexu"
"Update on Save","Aktualizovat při uložení"
"Ready","Připraveno"
"Rebuild Tag aggregation data","Obnovit štítek agregace dat"
"Tag Aggregation Data","Štítek agregace dat"
"Index Process Information","Indexové informace o procesu"
"Stock Status","Stav skladu"
"Index Product Stock Status","Index produktů stavu skladu"
"Index Mode","Mód indexu"
"Index Description","Popis indexu"
"Index Name","Název indexu"
"Process Information","Informace o procesu"
"Save Process","Uložit proces"
"Index product attributes for layered navigation building","Indexace atributů produktů pro tvorbu vrstvené navigace"
"Product Prices","Ceny produktů"
"Index product prices","Indexace cen produktů"
"Catalog URL Rewrites","Přepisy katalogových URL"
"Index product and categories URL rewrites","Indexace přepisů URL produktů a kategorií"
"Product Flat Data","Flat data produktů"
"Reorganize EAV product structure to flat structure","Reorganizace EAV produktové struktury na flat strukturu"
"Category Flat Data","Flat data kategorií"
"Reorganize EAV category structure to flat structure","Reorganizace EAV struktury kategorií na flat strukturu"
"Indexed category/products association","Přiřazení indexů kategorií a produktů"
"Rebuild Catalog product fulltext search index","Obnovení indexu vyhledávání fulltextu a katalogu"
"Catalog Search Index","Indexace katalogového vyhledávání"
"Order Statuses","Stavy objednávek"
"Create New Status","Vytvořit nový stav"
"Assign Status to State","Přiřadit název stavu"
"Unassign","Odebrat"
"Status Code","Kód stavu"
"State Code [State Title]","Kód stavu [Název stavu]"
"Countries Options","Možnosti nastavení země"
"Allow Countries","Povolené země"
"Postal Code is Optional for the following countries","PSČ je volitelné pro tyto země"
"Locale Options","Nastavení lokalizace"
"Store Contact Telephone","Telefon na kontakt obchodu"
"Store Contact Address","Adresa kontaktu obchodu"
"Auto-redirect to Base URL","Automaticky přesměrovat na Base URL"
"I.e. redirect from http://example.com/store/ to http://www.example.com/store/","např. přesměrovat z http://example.com/store/ na http://www.example.com/store/"
"Default Web URL","Výchozí URL"
"Default No-route URL","Výchozí URL - nenalezeno"
"When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","hjgh"
"Banner was successfully saved","Baner byl uložen."
"Banners Manager","Správa baneru"
"Manage Banners","Správa baneru"
"Banners","Baner"
"The product has been saved.","Produkt byl uložen."
"Manager","Správa atributů"
"Manage Attributes for categories and customers","Spravovat atributy kategorií a zákazníků"
"Choose attributes to manage","Zvolte atributy, které chcete spravovat"
"Categories attributes","Atributy kategorií"
"Customers attributes","Atributy zákazníků"
"Customer's address attributes","Atributy adresy zákazníků"
"New Attribute","Přidat atribut"
"If you do not specify an option value for a store then the default value will be used.","Pokud nezvolíte store, bude zvolena defaultní hodnota."
"Item was successfully saved","Položka byla úspěšně uložena"
"CSS Settings","Nastavení CSS"
"Merge CSS Files","Sloučit soubory CSS"
"JavaScript Settings","Nastavení JavaScript"
"Merge JavaScript Files","Sloučit soubory JavaScript"
"Template Settings","Nastavení šablony"
"Allow Symlinks","Povolit symbolické odkazy"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Překlady, bloky a jiné cache by měli být neaktivní pro inline překlady frontend i admin rozhraní."
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Varování! Aktivací této možnosti není doporučeno v produkčním prostředí, protože představuje potencionální bezpečnostní nebezpečí."
"Leave empty for access from any location.","Ponechte prázdné pro povolení přístupu z kterékoli adresy."
"Disable Modules Output","Deaktivace modulů"
"Generate Schedules Every","Generování plánu každých"
"Schedule Ahead for","Plán předem pro"
"Missed if Not Run Within","Ztraceno pokud neběží"
"History Cleanup Every","Pročištění historie každých"
"Success History Lifetime","Uchování historie úspěšných"
"Failure History Lifetime","Uchování historie chybových"
"Mail Sending Settings","Nastavení odesílání mailů"
"Disable Email Communications","Deaktivace emailové komunikace"
"For Windows server only.","Pouze pro Windows server."
"Log Cleaning","Pročistění logování"
"Save Log, Days","Ukládání logování,dnů"
"Enable Log Cleaning","Povolit pročistění logu"
"Use HTTPS to Get Feed","Použít HTTPS pro získání Feedu"
"Update Frequency","Četnost updatování"
"Last Update","Poslední update"
"External Full Page Cache Settings","Nastavení externí celostránkové cache."
"Enable External Cache","Povolit externí cache"
"Storage Configuration for Media","Nastavení uložiště pro média"
"Media Storage","Úložiště médií"
"After selecting a new media storage location, press the Synchronize button                                 to transfer all media to that location. Media will not be available in the new                                 location until the synchronization process is complete.","Po vybrání nového úložiště médií, Stiskněte tlačítko pro Synchronizaci, abyse všechny soubory přesunuly do tohoto umístění. Media nebudu dostupná z nového umístění, dokud se v pořádku nedokončí proces synchornizace."
"Environment Update Time","Čas update prostředí"
"Synchronize","Synchronizace"
"Enable Charts","Povolit grafy"
"Startup Page","Úvodní stránka"
"Use Custom Admin Path","Použít výchozí url pro administraci"
"Login is Case Sensitive","Login - rozlišovat malé a velké písmena"
"Session Lifetime (seconds)","Doba trvání session (sekundy)"
"Values less than 60 are ignored. Note that changes will apply after logout.","Hodnoty menší než 60 jsou ignorovány. Změny se projeví až po odhlášení."
"Default Response Charset","Výchozí znaková tabulka"
"Client Session Timeout (sec.)","Timeout session klienta"
"WS-I Compliance","WS-I shoda"
"Banners Configuration","Nastavení Baneru"
"Banner Width","Šířka baneru"
"Banner Height","Výška baneru"
"Banner Background Color","Barva pozadí baneru"
"Auto Play","Automatické přehrávání"
"Banner Image Resize To Fit","Upravit obrázky dle velikosti banneru"
