"etc/system.xml",""
"Method","Metoda"
"Authorization or Deposit.","Autorizovat nebo uhradit."
"Automatic handling of orders","Automatické zpracování objednávek"
"If enabled, then invoice is automatically created","Pokud je tato možnost povolena, je automaticky při objednávce vytvořena a odeslána faktura"
"Merchant Number","Číslo obchodníka"
"Merchant Number is provided by GPWebPay.","Číslo obchodníka poskytuje GPWebPay."
"Merchant Private Certificate","Privátní certifikát obchodníka"
"E.g. nostress_private.pem","Např. nostress_private.pem"
"GPWebPay Public Certificate","Veřejný certifikát GPWebPay"
"E.g. gpwebpay_public.pem","Např. gpwebpay_public.pem"
"Merchant Private Certificate Password","Heslo k privátnímu certifikátu obchodníka"
"Secret Folder for storing certificates","Tajný adresář pro ukládání certifikátů"
"E.g. bla123","Např. bla123"
"GPWebPay New Order URL","GPWebPay URL pro nové objednávky"
"Sandbox mode","Sandbox mód (pro testování)"
"See GPWebPay agreement","Naleznete ve Vaší smlouvě"
"Visible on frontend when customer selects this payment method.","Viditelná ve Front-end, když zákazník zvolí tuto platební metodu."
"Temporary shutdown","Dočasná odstávka"
"Date is in MM/DD/YYYY format","Datum je ve formátu MM/DD/RRRR"

"etc/config.xml",""
"Nostress_Gpwebpay::Not completed (Requested)","Neukončena"
"Nostress_Gpwebpay::Not completed (Pending)","Neukončena"
"Nostress_Gpwebpay::Not completed (Created)","Neukončena"
"Nostress_Gpwebpay::Authorized","Autorizována"
"Nostress_Gpwebpay::Reversed","Reverzována"
"Nostress_Gpwebpay::Not authorized","Neautorizována"
"Nostress_Gpwebpay::Payed","Uhrazena"
"Nostress_Gpwebpay::Processed","Zpracována"
"Nostress_Gpwebpay::Closed","Uzavřena"
"Nostress_Gpwebpay::Deleted","Vymazána"
"Nostress_Gpwebpay::Credited (Opened)","Kreditována"
"Nostress_Gpwebpay::Credited (Closed)","Kreditována"
"Nostress_Gpwebpay::Declined","Zamítnuta"

"Model/Abstract.php",""
"Nostress_Gpwebpay::Initial transaction creation","Úvodní vytvoření transakce"
"Nostress_Gpwebpay::Please, check your certificates and GPWebpay settings.","Prosím zkontrolujte certifikáty a nastavení GPWebPay"
"Nostress_Gpwebpay::Bad parameters.","Nesprávné parametry."
"Nostress_Gpwebpay::SOAP error: %s","Chyba SOAP: %s"
"Nostress_Gpwebpay::File with private certificate could not been found.","Soubor s privátním certifikátem nebyl nalezen."
"Nostress_Gpwebpay::Password for the private certificate is wrong.","Heslo pro privátní certifikát nesouhlasí."
"Nostress_Gpwebpay::Unknown error occured.","Nastala neznámá chyba."
"Nostress_Gpwebpay::order id","číslo objednávky"
"Nostress_Gpwebpay::merchant number","číslo obchodníka"
"Nostress_Gpwebpay::amount","částka"
"Nostress_Gpwebpay::currency","měna"
"Nostress_Gpwebpay::deposit flag","metoda transakce"
"Nostress_Gpwebpay::merordernum","merordernum"
"Nostress_Gpwebpay::credit number","číslo kreditu"
"Nostress_Gpwebpay::operation","operace"
"Nostress_Gpwebpay::batch","batch"
"Nostress_Gpwebpay::order","objednávka"
"Nostress_Gpwebpay::url","url"
"Nostress_Gpwebpay::md","md"
"Nostress_Gpwebpay::description","popis"
"Nostress_Gpwebpay::digest","podpis"
"Nostress_Gpwebpay::Cardholder not authenticated in 3D","Neúspěšné ověření držitele karty."
"Nostress_Gpwebpay::Authenticated","Držitel karty ověřen"
"Nostress_Gpwebpay::Issuer or Cardholder not anticipating in 3D","Vydavatel karty nebo karta není zapojena do 3D."
"Nostress_Gpwebpay::Issuer not participating or Cardholder not enrolled","Vydavatel karty není zapojen do 3D nebo karta nebyla aktivována."
"Nostress_Gpwebpay::Technical problem during Cardholder authentication","Technický problém při ověření držitele karty"
"Nostress_Gpwebpay::Acquirer technical problem. Contact the merchant","Technický problém v systému zúčtující banky. Kontaktujte obchodníka."
"Nostress_Gpwebpay::Unsupported card product","Použit nepodporovaný karetní produkt"
"Nostress_Gpwebpay::Unsuccessful authorization - blocked card","Neúspěšná autorizace - karta blokována"
"Nostress_Gpwebpay::Authorization declined","Autorizace zamítnuta"
"Nostress_Gpwebpay::Unsuccessful authorization - card problem","Neúspěšná autorizace - problém karty"
"Nostress_Gpwebpay::Unsuccessful authorization - technical problem in authorization proccess","Neúspěšná autorizace - technický problém v autorizačním centru"
"Nostress_Gpwebpay::Unsuccessful authorization - Account problem","Neúspěšná autorizace - problém účtu"
"Nostress_Gpwebpay::No error occured","Nenastala žádná chyba"
"Nostress_Gpwebpay::Field %s is too long","Pole %s je příliš dlouhé"
"Nostress_Gpwebpay::Field %s is too short","Pole %s je příliš krátké"
"Nostress_Gpwebpay::Incorrect content of field %s","Neplatný obsah pole %s"
"Nostress_Gpwebpay::Field %s is null","Pole %s je prázdné"
"Nostress_Gpwebpay::Missing required field %s","Chybí povinné pole %s"
"Nostress_Gpwebpay::Field not exists","Pole neexistuje"
"Nostress_Gpwebpay::Unknown merchant","Neznámý obchodník"
"Nostress_Gpwebpay::Duplicite order number","Duplikátní číslo objednávky"
"Nostress_Gpwebpay::Object with given %s not found","Objekt s daným %s nenalezen"
"Nostress_Gpwebpay::Amount to deposit exceeds approved amount","Částka k úhradě překročila autorizovanou částku"
"Nostress_Gpwebpay::Total sum of credited amounts exceeded deposited amount","Součet kreditovaných částek překročil uhrazenou částku"
"Nostress_Gpwebpay::Object %s not in valid state for operation","Objekt %s není ve stavu odpovídajícím této operaci"
"Nostress_Gpwebpay::Operation not allowed for user","Uživatel není oprávněn k porvedení operace"
"Nostress_Gpwebpay::Technical problem in connection to authorization center","Technický problém při spojení s autorizačním centrem"
"Nostress_Gpwebpay::Incorrect order type","Chybný typ objednávky"
"Nostress_Gpwebpay::Declined in 3D. Reason: %s","Zamítnuto v 3D. Důvod: %s"
"Nostress_Gpwebpay::Declined in authorization center. Reason: %s","Zamítnuto v autorizačním centru. Důvod: %s"
"Nostress_Gpwebpay::Wrong digest","Chybný podpis"
"Nostress_Gpwebpay::Session expired","Expirovaná session"
"Nostress_Gpwebpay::Technical problem","Technický problém"

"Model/Status.php",""
"Nostress_Gpwebpay::Authorization","Autorizovat"
"Nostress_Gpwebpay::Deposit","Uhradit"

"Model/Transactions.php",""
"Nostress_Gpwebpay::State of the transaction could not have been requested. %s","Stav transakce se nepodařilo získat. %s"
"Nostress_Gpwebpay::Created new transaction","Byla vytovřena nová transakce"
"Nostress_Gpwebpay::The Transaction State '%s' must not be set manually.","Stav transakce '%s' se nesmí nastavit ručně."
"Nostress_Gpwebpay::The transaction has not been reversed. The state has not been changed. %s","Transakce nebyla reverzována. Stav nebyl změněn. %s"
"Nostress_Gpwebpay::The state has been changed, but the transaction has not been reversed.","Stav byl změněn, ale transakce nebyla reverzována."
"Nostress_Gpwebpay::The transaction has not been reversed, but the state has changed.","Transakce nebyla reverzována, ale stav byl změněn."
"Nostress_Gpwebpay::The transaction has not been reversed. The state has not been changed.","Transakce nebyla reverzována. Stav nebyl změněn."
"Nostress_Gpwebpay::The transaction has been successfully reversed.","Transakce byla úspěšně reverzována."
"Nostress_Gpwebpay::The transaction has not been deposited. The state has not been changed. %s","Transakce nebyla uhrazena. Stav nebyl změněn. %s"
"Nostress_Gpwebpay::The state has been changed, but the transaction has not been deposited.","Stav byl změně, ale transakce nebyla uhrazena."
"Nostress_Gpwebpay::The transaction has not been deposited, but the state has changed.","Transakce nebyla uhrazena, ale stav byl změněn."
"Nostress_Gpwebpay::The transaction has not been deposited. The state has not been changed.","Transakce nebyla uhrazena. Stav nebyl změněn."
"Nostress_Gpwebpay::Invoice for deposit of amount %s was created","Faktura pro úhradu částky %s byla vytvořena"
"Nostress_Gpwebpay::The Invoice was not updated. Please, check and update the Invoice manually.","Faktura nebyla aktualizována. Prosím, zkontrolujte a aktualizujte fakturu ručně."
"Nostress_Gpwebpay::The Invoice #%s was updated.","Faktura č.%s byla aktualizována."
"Nostress_Gpwebpay::The transaction has been successfully deposited.","Transakce byla úspěšně uhrazena."
"TODO: Complete the translation",""
"Nostress_Gpwebpay::State of the transaction (#%s) has not been updated. No new state found.","Stav transakce (č.%s) nebyl aktualizován. Nebyl nalezen žádný nový stav."
"Nostress_Gpwebpay::State updated after batch close","Stav aktualizován po uzavření dávky"
"Nostress_Gpwebpay::State updated automatically","Stav aktualizován automaticky"
"Nostress_Gpwebpay::State of the transaction (#%s) has been successfully updated.","Stav transakce (č.%s) byl úspěšně aktualizován."
"Nostress_Gpwebpay::Transactions have not been batch closed. %s","Dávka transakcí nebyla uzavřena. %s"
"Nostress_Gpwebpay::Transaction have been successfully batch closed.","Dávka transakcí byla úspěšně uzavřena."

"Model/Resource/Transactions/Status.php",""
"Nostress_Gpwebpay::Last status can not be unassigned from state.","Poslední stav nemůže být odpojen od statusu"

"controllers/IndexController.php",""
"Nostress_Gpwebpay::Wrong order id.","Špatné id objednávky."
"Nostress_Gpwebpay::This order was already processed.","Tato objednávka již byla zpracována."
"Nostress_Gpwebpay::The order was not approved by GPWebPay.","Tato objednávka nebyla systémem GPWebPay povolena."
"Nostress_Gpwebpay::The order was not approved by GPWebPay. Order state: %s (%s)","Tato objednávka nebyla systémem GPWebPay povolena. Stav objednávky: %s (%s)"
"Nostress_Gpwebpay::This order was already processed by the GPWebPay payment system.","Tato objednáka již byla platebním systémem GPWebPay zpracována."
"Nostress_Gpwebpay::Error occured in GPWebPay payment. %s","Nastala chyba při platbě s GPWebPay. %s"
"Nostress_Gpwebpay::Error occured in GPWebPay payment. %s (PRCODE: %s, SRCODE: %s)","Nastala chyba při platně s GPWebPay. %s (PRCODE: %s, SRCODE: %s)"

"controllers/TransactionsController.php",""
"Nostress_Gpwebpay::This transaction no longer exists.","Tato transakce již neexistuje"
"Nostress_Gpwebpay::The transaction has not been reversed. Technical error occured, please, try again.","Transakce nebyla reverzována. Nastala technická chyba, zkuste to prosím znova."
"Nostress_Gpwebpay::The transaction has not been deposited. Technical error occured, please, try again.","Transakce nebyla uhrazena. Nastala technická chyba, zkuste to prosím znova."
"Nostress_Gpwebpay::Deposit of the transaction has not been reversed. Technical error occured, please, try again.","Úhrada transakce nebyla reverzována. Nastala technická chyba, zkuste to prosím znova."
"Nostress_Gpwebpay::The transaction has not been credited. Technical error occured, please, try again.","Transakce nebyla kreditována. Nastala technická chyba, zkuste to prosím znova."
"Nostress_Gpwebpay::Credit for this transaction has not been reversed. Technical error occured, please, try again.","Kredit transakce nebyl reverzován. Nastala technická chyba, zkuste to prosím znova."
"Nostress_Gpwebpay::The transaction has not been closed. Technical error occured, please, try again.","Transakce nebyla uzavřena. Nastala technická chyba, zkuste to prosím znova."
"Nostress_Gpwebpay::The transaction has not been deleted. Technical error occured, please, try again.","Transakce nebyla smazána. Nastala technická chyba, zkuste to prosím znova."
"Nostress_Gpwebpay::State of the transaction has not been updated.","Stav transakce nebyl aktualizován."
"Nostress_Gpwebpay::Batch of transactions has not been closed.","Dávka transakcí nebyla uzavřena."
"Nostress_Gpwebpay::%s transaction(s) cannot be queried","%s transakcí nemohlo být zkontrolováno"
"Nostress_Gpwebpay::The transaction(s) cannot be queried","Transakce nemohly být zkontrolovány"
"Nostress_Gpwebpay::%s transaction(s) have been queried.","%s transakcí bylo zkontrolováno."

"Block/Redirect.php",""
"Nostress_Gpwebpay::Redirecting to GPWebPay ...","Přesměrování na GPWebPay ..."
"Nostress_Gpwebpay::In a few seconds you will be redirected to GPWebPay to continue with online payment via GPWebPay.","Během několika vteřin budete přesměrováni na GPWebPay pro provedení platby přes GPWebPay."
"Nostress_Gpwebpay::Please ","Prosím "
"Nostress_Gpwebpay::click here","klikněte zde"
"Nostress_Gpwebpay:: if you are not redirected automatically.",", pokud nebudete přesměrování automaticky."

"Block/Transactions.php",""
"Nostress_Gpwebpay::GPWebPay Transactions","Transakce GPWebPay"
"Nostress_Gpwebpay::Batch close","Uzavřít dávku"

"Block/Adminhtml/Tempshutdown.php",""
"Nostress_Gpwebpay::Date from","Datum od"
"Nostress_Gpwebpay::Date to","Datum do"
"Nostress_Gpwebpay::Active","Aktivní"
"Nostress_Gpwebpay::Select Date","Vybrat datum"

"Block/Transactions/Abstract.php; Block/Transactions/Items/Abstract.php; Block/Transactions/View/Tabs.php; Block/Transactions/TotalsBase.php",""
"Nostress_Gpwebpay::Cannot get transaction instance","Nepodařilo se získat instanci transakce"

"Block/Transactions/Grid.php",""
"Nostress_Gpwebpay::Transaction #","Transakce č."
"Nostress_Gpwebpay::Created On","Datum vytvoření"
"Nostress_Gpwebpay::Ordered On","Datum objednávky"
"Nostress_Gpwebpay::State Last Checked On","Datum poslední kontroly stavu"
"Nostress_Gpwebpay::Order Status","Stav objednávky"
"Nostress_Gpwebpay::Transaction Status","Stav transakce"
"Nostress_Gpwebpay::Query State","Zkontrolovat stav"

"Block/Transactions/View.php",""
"Nostress_Gpwebpay::Are you sure you want to approve reversal for this transaction?","Opravdu si přejete reverzovat autorizaci pro tuto transakci?"
"Nostress_Gpwebpay::Approve reversal","Reverzovat autorizaci"
"Nostress_Gpwebpay::Are you sure you want to deposit this transaction?","Opravdu si přejete uhradit tuto transakci?"
"Nostress_Gpwebpay::Are you sure you want to reverse deposit for this transaction?","Opravdu si přejete reverzovat úhradu pro tuto transakci?"
"Nostress_Gpwebpay::Deposit reversal","Reverzovat úhradu"
"Nostress_Gpwebpay::Are you sure you want to credit this transaction?","Opravdu si přejete vytvořit kredit pro tuto transakci?"
"Nostress_Gpwebpay::Credit","Kreditovat"
"Nostress_Gpwebpay::Are you sure you want to reverse credit for this transaction?","Opravdu si přejete reverzovat kredit pro tuto transakci?"
"Nostress_Gpwebpay::Credit reversal","Reverzovat kredit"
"Nostress_Gpwebpay::Are you sure you want to close the transaction?","Opravdu si přejete uzavřít tuto transakci?"
"Nostress_Gpwebpay::Close transaction","Uzavřít transakci"
"Nostress_Gpwebpay::Are you sure you want to delete the transaction?","Opravdu si přejete smazat tuto transakci?"
"Nostress_Gpwebpay::Delete transaction","Smazat transakci"
"Nostress_Gpwebpay::Query state","Zkontrolovat stav"
"Nostress_Gpwebpay::Transaction # %s %s | %s","Transakce č.%s %s | %s"

"Block/Transactions/View/Tabs.php",""
"Nostress_Gpwebpay::Transaction View","Detaily transakce"

"Block/Transactions/View/Tab/History.php",""
"Nostress_Gpwebpay::Transaction History","Historie transakce"

"Block/Transactions/View/Tab/Info.php",""
"Nostress_Gpwebpay::Information","Informace"
"Nostress_Gpwebpay::Transaction Information","Informace o transakci"

"Helper/Version.php",""
"Nostress_Gpwebpay::OK","V pořádku"
"Nostress_Gpwebpay::Not Valid","Neplatný kód"
"Nostress_Gpwebpay::Please enter the License key","Prosím, zadejte Váš licenční kód"
"Nostress_Gpwebpay::http://www.nostresscommerce.com/buy-new-license.html","https://store.nostresscommerce.com/"
"Nostress_Gpwebpay::Buy New License","Koupit novou licenci"
"Nostress_Gpwebpay::Your License is not valid","Vaše licence není platná"
"Nostress_Gpwebpay::Module is deactivated, more information is available","Modul je deaktivován, více informací naleznete"
"Nostress_Gpwebpay::here","zde"
"Nostress_Gpwebpay::http://www.nostresscommerce.com","http://www.nostresscommerce.cz"
"Nostress_Gpwebpay::Module Name","Název modulu"
"Nostress_Gpwebpay::Module Version","Verze modulu"
"Nostress_Gpwebpay::Your License for Magento","Licencovaný pro Magento verze"
"Nostress_Gpwebpay::Module Status","Stav modulu"
"Nostress_Gpwebpay::Enter License Key","Zadejte licenční klíč"
"Nostress_Gpwebpay::License Status","Stav licence"

"design/adminhtml/default/default/template/nostress/gpwebpay/transactions/view/info.phtml",""
"Nostress_Gpwebpay::Transaction # %s","Transakce č. %s"
"Nostress_Gpwebpay::Order Id","Číslo objednávky"
"Nostress_Gpwebpay::Transaction Date","Datum transakce"
"Nostress_Gpwebpay::Transaction Date (%s)","Datum transakce (%s)"
"Nostress_Gpwebpay::Last State Update Date","Datum poslední aktualizace stavu"

"design/adminhtml/default/default/template/nostress/gpwebpay/transactions/view/tab/info.phtml",""
"Nostress_Gpwebpay::Transaction was placed using %s","Transakce byla provedena měnou %s"

"design/adminhtml/default/default/template/gpwebpay/info.phtml; design/frontend/default/default/template/gpwebpay/info.phtml",""
"Nostress_Gpwebpay::You have decided to pay online with GPWebPay.","Zvolili jste online platbu přes GPWebPay."

"design/frontend/default/default/template/gpwebpay/failure.phtml",""
"Nostress_Gpwebpay::Error occured","Nastala chyba"
"Nostress_Gpwebpay::Please ","Prosím, "
"Nostress_Gpwebpay::continue checkout","pokračujte k pokladně"

"Nostress_Gpwebpay::",""

"Invoice","Faktura"

"Customer was redirected to GPWebPay.","Zákazník byl přesměrován na GPWebPay."
"Payment authorization via GPWebPay was recived.","Platba přes GPWebPay byla autorizována."
"Payment deposit via GPWebPay was recived.","Platba přes GPWebPay byla přijata."
"The order was successfully checked and payed.","Objednávka byla úspěšně zkontrolována a zaplacena."