" was not delivered nor scanned"," nebol dodaný ani zoskenovaný"
"1 Day Freight","Dodanie v nasledujúci deň"
"2 Day","2 dni"
"2 Day Freight","Dodanie do dvoch dní"
"2Day","Dva dni"
"2nd Day Air","Dva dni letecky"
"2nd Day Air AM","Dva dni letecky - AM"
"2nd Day Air AM Letter","Dva dni letecky - AM dopis"
"2nd Day Air Letter","Dva dni letecky - dopis"
"3 Day Freight","Dodanie do troch dní"
"3 Day Select","Dodanie do troch dní"
"Access ID","ID prístupu"
"Access License Number","Prístupové číslo licencie"
"Account ID","ID účtu"
"Account Number","Číslo účtu"
"Additional Protection Configuration Value","Nastavenie ďalších hodnôt ochrany"
"Additional Protection Enabled","Zapnúť ďalšiu ochranu"
"Additional Protection Min Subtotal","Minimálna suma pre ďalšiu ochranu"
"Additional Protection Value","Hodnota ďalšej ochrany"
"Additional Protection Value Rounding Method","Zaokrúhľovacia metóda ďalšej ochrany"
"Adult",""
"Adult Signature Required",""
"Allowed Methods","Povolené metódy"
"Bound Printed Matter","Okraje tlače"
"Business Service Center","Centrum podnikateľských služieb"
"Calculate Handling Fee","Vypočítať manipulačný poplatok"
"Canada Standard","Štandard Kanada"
"Cannot retrieve shipping rates","Nedostupné sadzby doručenia"
"Commercial","Obchodné"
"Configuration","Konfigurácia"
"Container","Prepravný obal"
"Customer Packaging","Vaše balenie"
"Customer Supplied Package",""
"DHL","DHL"
"Debug","Debug"
"Default Package Height","Predvolená výška balíka"
"Default Package Length","Predvolená dĺžka balíka"
"Default Package Width","Predvolená šírka balíka"
"Delivered","Dodané"
"Delivery Confirmation",""
"Destination Type","Miesto určenia"
"Development","Vývoj"
"Direct",""
"Displayed Error Message","Zobrazené chybové správy"
"Documents",""
"Domestic Shipment Days","Deň dodania - vnútroštátne"
"Drop Box","Poštová schránka"
"Dropoff","Pokles"
"Empty response","Žiadna odpoveď"
"Enable Negotiated Rates","Povoliť zmluvné sadzby"
"Enabled for Checkout",""
"Enables/Disables SSL verification of Magento server by UPS.","Zapína / vypína SSL overovania servera Magento v UPS"
"Error #%s : %s (%s)","Chyba č.%s : %s (%s)"
"Error #%s: %s","Chyba č.%s: %s"
"Europe First Priority","Najdôležitejší európsky cieľ"
"Express","Expresne"
"Express 10:30 AM","Expresne 10:30 dopoludnia"
"Express Mail","Expresný Mail"
"Express Saturday","Expresne v sobotu"
"Express Saver","Expresná úspora"
"Failed to parse xml document: %s","Nepodarilo sa spracovať XML dokument: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx 10kg Box"
"FedEx 25kg Box","FedEx 25kg Box"
"FedEx Box","FedEx box"
"FedEx Envelope","FedEx obálka"
"FedEx Pak","FedEx balík"
"FedEx Tube","FedEx Tube"
"First Overnight","V noci"
"First-Class","Prvou triedou"
"Flat","Priamo"
"Flat-Rate Box","Paušálna sadzba - box"
"Flat-Rate Envelope","Paušálna sadzba - obálka"
"Free Method","Bezplatne"
"Free Shipping with Minimum Order Amount","Doručenie zadarmo pri minimálnom množstve objednávky"
"Freight",""
"Gateway URL","URL brány"
"Gateway XML URL","XML URL brány"
"Gift",""
"Girth",""
"Ground","Pozemný"
"Ground Commercial","Obchodné miesto"
"Ground Residential","Domácnosť"
"Handling Applied","Použitá manipulácia"
"Handling Fee","Manipulačný poplatok"
"Height",""
"Home Delivery","Doručenie domov"
"Indirect",""
"International Economy","Medzinárodná ekonomika"
"International Express","Medzinárodný expres"
"International First","Najskôr medzinárodne"
"International Ground",""
"International Priority","Mezinárodná priorita"
"International Shipment Days","Medzinárodné dni dodania"
"Intl Economy Freight","Medzinárodná ekonomická doprava"
"Intl Priority Freight","Preferovaná mezinárodní doprava"
"Key",""
"Kilograms","Kilogramy"
"Large","Veľký"
"Large Express Box",""
"Length",""
"Letter","List"
"Library","Knižnica"
"Live","Životnosť"
"Machinable","Strojovo spracovateľný"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Maximálna hmotnosť balíčka (Konzultujte prosím s Vašim prepravcom)"
"Media Mail","Media Mail"
"Medium Express Box",""
"Merchandise",""
"Meter Number",""
"Minimum Order Amount for Free Shipping","Minimálna objednávka pre doručenie zdarma"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Minimálna hmotnosť balíčka (Konzultujte prosím s Vašim prepravcom)"
"Mode","Režim"
"National Freight",""
"Next Afternoon","Nasledujúce popoludnie"
"Next Day Air","Zajtra letecky"
"Next Day Air Early AM","Ďalší deň letecky - ráno AM"
"Next Day Air Early AM Letter","Ďalší deň letecky - ráno AM - list"
"Next Day Air Intra (Puerto Rico)","Ďalší deň letecky vnútroštátne (Puerto Rico)"
"Next Day Air Letter","Ďalší deň letecky - list"
"Next Day Air Saver","Ďalší deň úsporne letecky"
"Next Day Air Saver Letter","Další den úsporně letecky - list"
"No","Nie"
"No packages for request",""
"Non-rectangular","Nepravidelný"
"Not Required",""
"Order","Objednávka"
"Origin of the Shipment","Pôvod zásielky"
"Other",""
"PAK",""
"Package","Balík"
"Package Description","Popis balíku"
"Packaging","Balenie"
"Pallet",""
"Parcel","Balík"
"Parcel Post","Balíková pošta"
"Password","Heslo"
"Pickup Method","Spôsob dodania"
"Please make sure to use only digits here. No dashes are allowed.","Prosím uistite sa, že používate iba čísla. Bodky nie sú dovolené."
"Pounds","Libry"
"Priority Mail","Prioritný mail"
"Priority Overnight","Prioritne v noci"
"Receiver","Príjemca"
"Rectangular","Obdĺžnikový"
"Regular","Pravidelný"
"Regular Pickup","Pravidelné vyzdvihnutie"
"Request Courier","Požiadavka kuriéra"
"Required",""
"Required for negotiated rates; 6-character UPS.",""
"Residential","Obytné"
"Residential Delivery","Doručenie domov"
"Response is in the wrong format","Odpoveď v zlom formáte"
"Return",""
"Round","Pozemné(Round)"
"Sample",""
"Sandbox Mode",""
"Second Day Service","Doručiť druhý deň"
"Secure Gateway URL",""
"Sender","Odosielateľ"
"Service type does not match",""
"Ship to Applicable Countries","Doručenie do vhodných krajín"
"Ship to Specific Countries","Doručenie do vybraných krajín"
"Shipment Contains Hazardous Materials","Zásielka obsahuje nebezpečný materiál"
"Shipment Dutiable","Zásielka podliehajúca clu"
"Shipment Duty Payment Type","Typ preclenia zásielky"
"Shipment Type","Typ zásielky"
"Shipment is not available.","Zásielka nie je dostupná."
"Shipment picked up","Zásielku vyzdvihol"
"Shipper Number","Číslo zásielky"
"Shipping Key","Doručovací kľúč"
"Shipping Key (International)","Doručovací kľúč (Medzinárodný)"
"Show Method if Not Applicable","Zobraziť spôsob, ak nie je použiteľný"
"Signature Required",""
"Size","Veľkosť"
"Small Express Box",""
"Smart Post",""
"Sort Order","Poradie objednávky"
"Standard Overnight","Štandardne v noci"
"Station","Stanica"
"Subtotal","Medzisúčet"
"Subtotal With Discount","Medzisúčet po zľave"
"The response is in wrong format.","Odpoveď je v zlom formáte."
"There is no available method for selected shipping address.","Nie je dostupný spôsob doručenia pre vybranú adresu."
"Third Party","Tretia strana"
"Title","Nadpis"
"To Lower","Dole"
"To Upper","Hore"
"Tracking XML URL","Sledovacie XML URL"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Type","UPS Type"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"UPS Worldwide Saver",""
"USPS","USPS"
"Unable to retrieve tracking","Zásielku nie je možné sledovať"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"Unknown error","Neznáma chyba"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Používa sa iba, keď je nastavená voľba ""Dodatočná ochranná hodnota"". Smie obsahovať len čísla."
"User ID","ID užívateľa"
"UserId","ID užívateľa"
"Variable","Premenná"
"Weight Unit","Jednotka hmotnosti"
"Width",""
"Worldwide Expedited","Celosvetová expedícia"
"Worldwide Express","Celosvetovo expres"
"Worldwide Express Letter","Celosvetovo expres - dopis"
"Worldwide Express Plus","Celosvetovo expres Plus"
"Worldwide Express Plus Letter","Celosvetovo expres Plus - dopis"
"Worldwide Express Saver","Celosvetovo expres úsporne"
"Yes","Áno"
"Your Packaging","Vaše balenie"
"All Services","Všetky služby"
"Enabled","Povolené"
"Invalid DHL XML code for type %s: %s.","Chybný DHL XML kód pre %s: %s"
"Invalid DHL XML code type: %s.","Chybný DHL XML kód: %s."
"Invalid FedEx XML code for type %s: %s","Chybný FedEx XML kód pre %s: %s"
"Invalid FedEx XML code type: %s","Chybný FedEx XML kód pre: %s"
"Invalid UPS CGI code for type %s: %s","Chybný UPS CGI kód pre %s: %s"
"Invalid UPS CGI code type: %s","Chybný UPS CGI kód pre: %s"
"Invalid USPS XML code for type %s: %s","Chybný USPS XML kód pre %s: %s"
"Invalid USPS XML code type: %s","Chybný USPS XML kód pre: %s"
"Oversize","Nadmerná veľkosť"
"Please enter the package weight","Prosím, zadajte váhu balíka"
